360701	Journal expresses 'concern' over Facebook study	http://www.tampabay.com/news/business/journal-expresses-concern-over-facebook-study/2187249	Tampabay.com	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.tampabay.com	1404589767009
360702	VIDEO: Journal Expresses 'concern' Over Facebook Study	http://www.tele-management.ca/2014/07/video-journal-expresses-concern-over-facebook-study/	Telemanagement	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.tele-management.ca	1404589767351
360703	Journal regrets handling of Facebook study	http://www.dailystar.com.lb/News/World/2014/Jul-05/262740-journal-regrets-handling-of-facebook-study.ashx	The Daily Star	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.dailystar.com.lb	1404589767643
360704	Journal that published Facebook study of emotions concedes it could have been  ...	http://www.calgaryherald.com/technology/Journal+that+published+Facebook+study+emotions+concedes/10000581/story.html	Calgary Herald	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.calgaryherald.com	1404589767987
360705	Facebook Study May Have Violated Principles Of Academic Research, Journal  ...	http://www.huffingtonpost.com/2014/07/04/facebook-academic-research_n_5556429.html	Huffington Post	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.huffingtonpost.com	1404589768380
360706	Scientists face access backlash over Facebook research	http://www.universityworldnews.com/article.php\?story=20140703084911339	University World News	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.universityworldnews.com	1404589768780
360707	Science journal regrets Facebook experiment 'not fully consistent' with consent  ...	http://www.theglobeandmail.com/technology/tech-news/science-journal-regrets-facebook-experiment-not-fully-consistent-with-consent-rules/article19460011/	The Globe and Mail	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.theglobeandmail.com	1404589769053
360708	Publisher of controversial Facebook study regrets how experiment was handled	http://www.ctvnews.ca/sci-tech/publisher-of-controversial-facebook-study-regrets-how-experiment-was-handled-1.1898917	CTV News	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.ctvnews.ca	1404589769340
360709	The Pentagon Wants You to Spend Lots of Time on Facebook	http://www.thenewamerican.com/tech/computers/item/18630-the-pentagon-wants-you-to-spend-lots-of-time-on-facebook	The New American	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.thenewamerican.com	1404589769624
360710	Journal defends Facebook 'emotion contagion' studyJournal defends Facebook  ...	http://www.mizonews.net/world/journal-defends-facebook-emotion-contagion-studyjournal-defends-facebook-emotion-contagion-study/	Mizo News	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.mizonews.net	1404589769977
360711	Journal that published Facebook emoto-furtle study: Proper boffins get CONSENT	http://www.theregister.co.uk/2014/07/04/pnas_concerned_over_facebook_emotion_contagion_study/	Register	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.theregister.co.uk	1404589770320
360712	Journal 'Concerned' Over Its Facebook Study	http://dfw.cbslocal.com/2014/07/04/journal-concerned-over-its-facebook-study/	CBS Local	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	dfw.cbslocal.com	1404589770604
360713	Facebook's study has even irked the journal that published it	http://www.wired.co.uk/news/archive/2014-07/04/pnas-facebook-experiment-concern	Wired.co.uk	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.wired.co.uk	1404589770946
360714	Journal says Facebook study poses concerns	http://www.dispatch.com/content/stories/national_world/2014/07/04/journal-says-study-poses-concerns.html	Columbus Dispatch	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.dispatch.com	1404589771217
360715	Journal defends Facebook emotion contagion study	http://www.bgr.in/news/journal-defends-facebook-emotion-contagion-study/	BGR India	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.bgr.in	1404589771575
360716	Facebook denies emotion contagion study had government and military ties	http://www.theguardian.com/technology/2014/jul/04/facebook-denies-emotion-contagion-study-government-military-ties	The Guardian	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.theguardian.com	1404589771876
360717	Journal that published Facebook psych study sorry…social network not	http://rt.com/news/170448-facebook-study-journal-experiment/	RT \(blog\)	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	rt.com	1404589772125
360718	Facebook mind control experiments linked to DoD research	http://www.panarmenian.net/eng/news/180459/Facebook_mind_control_experiments_linked_to_DoD_research	PanARMENIAN.Net	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.panarmenian.net	1404589772379
360719	Journal That Published Facebook Emotion Study Concerned About Method	http://gadgets.ndtv.com/social-networking/news/journal-that-published-facebook-emotion-study-concerned-about-method-552942	NDTV	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	gadgets.ndtv.com	1404589772841
360720	Facebook users like Lab Rats after DoD mind control experiment revealed	http://macedoniaonline.eu/content/view/25626/1/	MINA	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	macedoniaonline.eu	1404589773131
360721	Facebook's 'Social Experiment' Triggers Public Outcry	http://www.sci-tech-today.com/story.xhtml\?story_id=01000000JZKG	Sci-Tech Today	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.sci-tech-today.com	1404589773498
360722	Journal that published controversial Facebook News Feed study expresses  ...	http://tech.firstpost.com/news-analysis/journal-that-published-controversial-facebook-news-feed-study-expresses-concern-226888.html	Firstpost	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	tech.firstpost.com	1404589773884
360723	Scientific journal calls Facebook experiment 'a concern'	http://www.japantimes.co.jp/news/2014/07/04/business/tech/scientific-journal-calls-facebook-experiment-concern/	The Japan Times	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.japantimes.co.jp	1404589774227
360724	Facebook's News Feed manipulation experiment got military backing?	http://tech.firstpost.com/news-analysis/facebooks-news-feed-manipulation-experiment-got-military-backing-226838.html	Firstpost	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	tech.firstpost.com	1404589774484
360725	Scientific journal expresses 'concern' over Facebook study	http://www.houstonchronicle.com/business/technology/article/Scientific-journal-expresses-concern-over-5599472.php	Houston Chronicle	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.houstonchronicle.com	1404589775171
360726	Journal expresses concern over Facebook study	http://www.deccanchronicle.com/140704/lifestyle-offbeat/article/journal-expresses-concern-over-facebook-study	Deccan Chronicle	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.deccanchronicle.com	1404589775682
360727	Journal that published Facebook mood study expresses 'concern' at its ethics	http://www.theguardian.com/technology/2014/jul/04/journal-published-facebook-mood-study-expresses-concern-ethics	The Guardian	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.theguardian.com	1404589775943
360728	Journal Addresses Uproar Over Facebook Emotion Study	http://news.yahoo.com/journal-addresses-uproar-over-facebook-emotion-study-220320643.html	Yahoo News	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	news.yahoo.com	1404589776199
360729	Journal concerned by Facebook study	http://www.stuff.co.nz/southland-times/technology/60133882/Journal-concerned-by-Facebook-study	The Southland Times	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.stuff.co.nz	1404589776500
360730	Journal concerned by Facebook moods study	http://www.stuff.co.nz/southland-times/technology/60133882/Journal-concerned-by-Facebook-moods-study	Southland Times	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.stuff.co.nz	1404589776797
360731	PNAS concerned over Facebook's ethics	http://www.3news.co.nz/PNAS-concerned-over-Facebooks-ethics/tabid/412/articleID/351409/Default.aspx	3News NZ	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.3news.co.nz	1404589777031
360732	Journal expresses 'concern' over Facebook study, how it was handled	http://lubbockonline.com/filed-online/2014-07-03/journal-expresses-concern-over-facebook-study	LubbockOnline.com	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	lubbockonline.com	1404589777289
360733	Facebook may not have obtained 'informed consent,' scientific journal says	http://www.columbusceo.com/content/stories/apexchange/2014/07/03/facebook-may-not-have-obtained-informed-consent-scientific-journal-says.html	Columbus CEO	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.columbusceo.com	1404589777582
360734	Facebook may not have obtained "informed consent," scientific journal says	http://www.contracostatimes.com/news/ci_26086304/facebook-may-not-have-obtained-informed-consent-says	Contra Costa Times	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.contracostatimes.com	1404589777904
360735	Facebook didn't follow ethics: Journal	http://www.zdnet.com/facebook-didnt-follow-ethics-journal-7000031233/	ZDNet	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.zdnet.com	1404589778209
360736	Journal: Facebook didn't follow ethics	http://news.msn.co.nz/worldnews/8869762/journal-facebook-didnt-follow-ethics	MSN NZ News	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	news.msn.co.nz	1404589778815
360737	Journal expresses 'concern' over Facebook study it published	http://www.tribtown.com/view/story/532f6b139af1414387a7f4ec18310b44/US--TEC--Facebook-Study	The Tribune	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.tribtown.com	1404589779121
360738	The journal that published Facebook's psychological study is raising a red flag  ...	http://www.washingtonpost.com/blogs/the-switch/wp/2014/07/03/the-journal-that-published-facebooks-psychological-study-is-raising-a-red-flag-about-it/	Washington Post \(blog\)	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.washingtonpost.com	1404589779416
360739	A Facebook to unlike	http://www.khaleejtimes.com/kt-article-display-1.asp\?xfile=/data/editorial/2014/July/editorial_July8.xml&amp;section=editorial	Khaleej Times	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.khaleejtimes.com	1404589779710
360740	That Controversial Facebook Emotion Study May Have a Troubling Government  ...	http://mic.com/articles/92819/that-controversial-facebook-emotion-study-may-have-a-troubling-government-connection	Mic	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	mic.com	1404589780008
360741	That Controversial Facebook Study May Have a Sinister Government Connection	http://mic.com/articles/92819/that-controversial-facebook-study-may-have-a-sinister-government-connection	Mic	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	mic.com	1404589780274
360742	Facebook experiment has EU's attention	http://www.houstonchronicle.com/business/technology/article/Facebook-s-secret-manipulation-of-user-emotions-5596809.php	Houston Chronicle	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.houstonchronicle.com	1404589780517
360743	New questions, few answers in Cornell's Facebook experiment	http://ithacavoice.com/2014/07/new-questions-answers-cornells-facebook-experiment/	The Ithaca Voice	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	ithacavoice.com	1404589780833
360744	The Troubling Link Between Facebook's Emotion Study and Pentagon Research	https://news.vice.com/article/the-troubling-link-between-facebooks-emotion-study-and-pentagon-research	VICE News	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	news.vice.com	1404589781102
360745	Facebook let researchers influence users in 2012 study	http://www.fosters.com/apps/pbcs.dll/article\?AID=/20140703/GJENTERTAINMENT_01/140709723	Foster's Daily Democrat	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.fosters.com	1404589781384
360746	On the ethics of Facebook experiments	http://www.washingtonpost.com/blogs/monkey-cage/wp/2014/07/03/on-the-ethics-of-facebook-experiments/	Washington Post \(blog\)	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.washingtonpost.com	1404589781964
360747	Facebook's Controversial Experiment: Big Tech Is the New Big Pharma	http://time.com/2951726/facebook-emotion-contagion-experiment/	TIME	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	time.com	1404589782636
360748	6 Disturbing Things About the Facebook "Feelings" Study	http://www.care2.com/causes/6-disturbing-things-about-the-facebook-feelings-study.html	Care2.com	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.care2.com	1404589783034
360749	Was Facebook's 'creepy' study funded by the US military?	http://www.theweek.co.uk/technology/59210/was-facebooks-creepy-study-funded-by-the-us-military	The Week UK	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.theweek.co.uk	1404589783312
360750	Are we Facebook's guinea pigs?	http://www.thehindubusinessline.com/opinion/are-we-facebooks-guinea-pigs/article6173705.ece\?homepage=true	Hindu Business Line	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.thehindubusinessline.com	1404589783616
360751	Facebook Users Weigh In On Ethics Of Experiment	http://www.kpbs.org/news/2014/jul/03/southern-california-facebook-users-consider-future/\?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+kpbs%2Ftv+(KPBS+TV%3A+Program+Hightlights)	KPBS	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.kpbs.org	1404589784003
360752	Facebook experiment conducted during online piracy protests	http://humanevents.com/2014/07/02/facebook-experiment-conducted-during-online-piracy-protests/	Human Events	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	humanevents.com	1404589784487
360753	The Facebook Manipulation Study's Mysterious Connection to the Military	http://mashable.com/2014/07/02/facebook-study-military-connection/	Mashable	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	mashable.com	1404589784743
360754	US funded Facebook mood test	http://www.deccanchronicle.com/140703/world-americas/article/us-funded-facebook-mood-test	Deccan Chronicle	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.deccanchronicle.com	1404589784931
360755	Facebook knows when you will be dumped?	http://www.ksat.com/content/pns/ksat/news/2013/10/30/facebook-knows-when-you-will-be-dumped.html	KSAT San Antonio	t	duLo0-FuEGsvNjMKbe6d3kmwNUqsM	www.ksat.com	1404589785136
360756	Megan Fox is Finally On Instagram	http://www.your-story.org/megan-fox-is-finally-on-instagram/19424057/	Your-Story.org	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	www.your-story.org	1404590239356
360757	Megan Fox joins Instagram, posts stunning makeup-free selfie	http://www.dnaindia.com/entertainment/report-megan-fox-joins-instagram-posts-stunning-makeup-free-selfie-1999888	Daily News \& Analysis	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	www.dnaindia.com	1404590239677
