178901	Snapped clamp eyed as cause of circus accident	http://www.bostonglobe.com/metro/massachusetts/2014/05/05/circus-performers-remain-critical-condition-after-accident-that-left-hurt/Yt1ObvHpyoWPkQTgchBHLP/story.html\?rss_id=Top-GNP	Boston Globe	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.bostonglobe.com	1399320825963
178902	9 Performers Injured in Circus Accident	http://newday.blogs.cnn.com/2014/05/05/9-performers-injured-in-circus-accident/	CNN \(blog\)	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	newday.blogs.cnn.com	1399320826142
178903	Authorities eye snapped clamp in circus hair-hanging stunt gone wrong; 3  ...	https://ca.news.yahoo.com/canadian-press-newsalert-acrobats-injured-rhode-island-circus-174603983.html	Yahoo News Canada \(blog\)	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	ca.news.yahoo.com	1399320826536
178904	Circus Accident Blamed On Clamp Failure	http://wbaa.org/post/circus-accident-blamed-clamp-failure	WBAA	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	wbaa.org	1399320826889
178905	Acrobats fall during Ringling Bros. circus stunt in RI	http://www.tauntongazette.com/article/20140504/NEWS/140508374	Taunton Daily Gazette	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.tauntongazette.com	1399320827104
178906	MORNING BRIEFING: Bloomsday, a lime shortage and the circus	http://www.inlander.com/Bloglander/archives/2014/05/05/morning-briefing-bloomsday-a-lime-shortage-and-the-circus	Pacific Northwest Inlander \(blog\)	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.inlander.com	1399320827558
178907	Circus Accident: Officials Investigate Ringling Bros. Accident; 2 in Critical  ...	http://www.latinpost.com/articles/11784/20140505/circus-accident-officials-investigate-ringling-bros-accident-that-left-3-acrobats-in-critical-condition-video.htm	Latin Post	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.latinpost.com	1399320827793
178908	Authorities: Clamp snapped in freak circus accident	http://www.komonews.com/news/national/Authorities-Clamp-snapped-in-circus-accident-257944291.html	KOMO News	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.komonews.com	1399320827988
178909	Circus collapse probe focused on snapped clamp	http://www.lfpress.com/2014/05/05/circus-collapse-probe-focused-on-snapped-clamp-official	London Free Press	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.lfpress.com	1399320828181
178910	Cause Of Circus Accident Sought	http://www.kwtx.com/news/national/headlines/Cause-Of-Circus-Accident-Sought-257973001.html	KWTX	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.kwtx.com	1399320828687
178911	Snapped clamp eyed in Rhode Island circus accident; 2 critical	http://www.commercialappeal.com/news/2014/may/05/acrobats-injured-fall-circus-stunt-goes-awry/\?CID=happeningnow	Memphis Commercial Appeal	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.commercialappeal.com	1399320828899
178912	Circus Acrobat Fall Traced to a Failed Clamp	http://stream.wsj.com/story/latest-headlines/SS-2-63399/SS-2-524199/	Wall Street Journal	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	stream.wsj.com	1399320829151
178913	An acrobatic stunt went horribly wrong on Sunday during a performance by the  ...	http://www.dailymail.co.uk/news/article-2620581/Three-circus-performers-remain-critical-condition-platform-collapsed-despite-company-spokesperson-maintaining-none-life-threatening-injuries.html	Daily Mail	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.dailymail.co.uk	1399320829491
178914	Stamps honoring Ringling circus celebrated in Sarasota	http://www.wtxl.com/news/florida_news/stamps-honoring-ringling-circus-celebrated-in-sarasota/article_a82e9e2a-d667-5c63-8aa0-1f85fe331eb5.html	WTXL ABC 27	e	dWk63DgdVT-SlcMa4jUUmSMotZ5AM	www.wtxl.com	1399320829763
