326601	Stocks: Markets look flat, consumer confidence on deck	http://www.hartfordbusiness.com/article/20140627/NEWS02/306279990	Hartford Business	b	d7ofUkOYJlt5KQMvytblez7AtoKHM	www.hartfordbusiness.com	1403919087787
326602	Stocks: 5 things to know before the open	http://www.wfmz.com/lifestyle/money/Stocks-5-things-to-know-before-the-open/26689820	WFMZ Allentown	b	d7ofUkOYJlt5KQMvytblez7AtoKHM	www.wfmz.com	1403919088102
326603	Stocks Off Day's Lows; GoPro Surges In Debut	http://news.investors.com/investing-stock-market-today/062614-706330-stock-market-today-off-intraday-lows.htm	Investor's Business Daily	b	d7ofUkOYJlt5KQMvytblez7AtoKHM	news.investors.com	1403919088340
326604	US stocks finish lower	http://switzer.com.au/business-news/inside-markets/us-stocks-finish-lower-20140627/	Switzer Financial News	b	d7ofUkOYJlt5KQMvytblez7AtoKHM	switzer.com.au	1403919088562
326605	US stocks finish lower as GoPro soars	https://au.news.yahoo.com/thewest/business/world/a/24331920/us-stocks-finish-lower-as-gopro-soars/	The West Australian	b	d7ofUkOYJlt5KQMvytblez7AtoKHM	au.news.yahoo.com	1403919088794
326606	US STOCKS-Wall St set for flat open; Barclays lawsuit in focus	http://in.reuters.com/article/2014/06/26/markets-usa-stocks-idINL2N0P70K620140626	Reuters	b	d7ofUkOYJlt5KQMvytblez7AtoKHM	in.reuters.com	1403919089152
326607	Wall Street little changed ahead of data; Barclays lawsuit in focus	https://uk.finance.yahoo.com/news/wall-street-little-changed-ahead-121037399.html	Yahoo Finance UK	b	d7ofUkOYJlt5KQMvytblez7AtoKHM	uk.finance.yahoo.com	1403919089398
326608	Guess the only country that spends more on export finance than the US	http://qz.com/227431/guess-the-only-country-that-spends-more-on-export-finance-than-the-us/	Quartz	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	qz.com	1403919736230
326609	Time for tea party to hit some singles	http://www.azcentral.com/story/robertrobb/2014/06/26/ex-im-bank/11427865/	azcentral.com	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.azcentral.com	1403919736611
326610	Ralph Nader Calls for Ending 'Secretive' Export-Import Bank	http://dailysignal.com/2014/06/27/ralph-nader-calls-abolishment-ex-im-bank/	Daily Signal	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	dailysignal.com	1403919736888
326611	Republicans Should Just Say No To Export-Import Bank	http://news.investors.com/ibd-editorials-on-the-right/062714-706631-do-not-reauthorize-government-run-ex-im-bank.htm	Investor's Business Daily	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	news.investors.com	1403919737126
326612	Kudlow: Just say no to the Export-Import Bank	http://www.cnbc.com/id/101796657	CNBC.com	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.cnbc.com	1403919737410
326613	Export troubles	http://blogs.reuters.com/counterparties/2014/06/27/export-troubles/	Reuters \(blog\)	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	blogs.reuters.com	1403919737658
326614	Bipartisan Export-Import Bank Debate Could Heat Up This Summer	http://www.usnews.com/news/articles/2014/06/27/bipartisan-export-import-bank-debate-could-heat-up-this-summer	U.S. News \& World Report	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.usnews.com	1403919737973
326615	John Stossel: Crony Capitalism at the Core of Export-Import Bank	http://dailysignal.com/2014/06/27/john-stossel-crony-capitalism-core-export-import-bank/	Daily Signal	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	dailysignal.com	1403919738213
326616	Wagner may have to buck GOP leadership on re-authorization of Export-Import  ...	http://www.stltoday.com/news/local/govt-and-politics/wagner-may-have-to-buck-gop-leadership-on-re-authorization/article_49bbc963-f1f6-558d-8ef1-b1d25e92b219.html	STLtoday.com	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.stltoday.com	1403919738645
326617	GOP: Just Say No to Ex-Im	http://dailycaller.com/2014/06/27/gop-just-say-no-to-ex-im/	Daily Caller	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	dailycaller.com	1403919738898
326618	The Tea Party Is Trying To Kill The Export-Import Bank - And Rick Perry Is Trying  ...	http://www.businessinsider.in/The-Tea-Party-Is-Trying-To-Kill-The-Export-Import-Bank--And-Rick-Perry-Is-Trying-To-Save-It/articleshow/37346197.cms	Businessinsider India	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.businessinsider.in	1403919739145
326619	The Tea Party Is Trying To Kill The Export-Import Bank — And Rick Perry Is  ...	http://www.businessinsider.com/rick-perry-ex-im-bank-jeb-hensarling-shutdown-2014-6	Business Insider	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.businessinsider.com	1403919739451
326620	Rick Perry: Don't kill the Export-Import Bank; cites its impact on jobs	http://bizbeatblog.dallasnews.com/2014/06/rick-perry-dont-kill-the-export-import-bank-cites-its-impact-on-jobs.html/	Dallas Morning News \(blog\)	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	bizbeatblog.dallasnews.com	1403919739887
326621	Is the Export-Import Bank More Important than Economics?	http://www.cato.org/blog/export-import-bank-more-important-then-economics	Cato Institute \(blog\)	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.cato.org	1403919740105
326622	The Ex-Im Bank battle is personal for these small business owners	http://www.washingtonpost.com/blogs/wonkblog/wp/2014/06/27/the-ex-im-bank-battle-is-personal-for-these-small-business-owners/	Washington Post \(blog\)	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.washingtonpost.com	1403919740434
326623	Enabling Export Credit to Support Growth: The Role of the Export-Import Bank of  ...	http://insurancenewsnet.com/oarticle/2014/06/27/enabling-export-credit-to-support-growth-the-role-of-the-export-import-bank-of--a-523467.html	Insurance News Net	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	insurancenewsnet.com	1403919740750
326624	Could Machinery Stocks Be Affected If The Ex-Im Bank Is Dissolved?	http://www.thestreet.com/story/12759349/1/could-machinery-stocks-be-affected-if-the-ex-im-bank-is-dissolved.html	TheStreet.com	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.thestreet.com	1403919741005
326625	Small Businesses Lobby for Export-Import Bank	http://www.insurancejournal.com/news/national/2014/06/27/333101.htm	Insurance Journal	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.insurancejournal.com	1403919741246
326626	The GOP's Tunnel Vision on the Export-Import Bank	http://www.economonitor.com/blog/2014/06/the-gops-tunnel-vision-on-the-export-import-bank/	EconoMonitor \(blog\)	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.economonitor.com	1403919741635
326627	Duckworth Speaks in Support of Reauthorizing Export-Import Bank	http://insurancenewsnet.com/oarticle/2014/06/27/duckworth-speaks-in-support-of-reauthorizing-export-import-bank-a-523396.html	Insurance News Net	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	insurancenewsnet.com	1403919741863
326628	Obama was against the Export-Import Bank before he was for it	http://www.vox.com/2014/6/27/5846430/obama-was-against-the-export-import-bank-before-he-was-for-it	Vox	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.vox.com	1403919742091
326629	Ex-Im Bank Was Easy Vote in Past Years	http://blogs.wsj.com/washwire/2014/06/27/ex-im-bank-was-an-easy-vote-in-past-years/	Wall Street Journal \(blog\)	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	blogs.wsj.com	1403919742464
326630	The Political Battle Over Export-Import Bank	http://www.insurancejournal.com/news/national/2014/06/27/333098.htm	Insurance Journal	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.insurancejournal.com	1403919742713
326631	US Chamber and NAM Rally Hundreds for Export-Import Bank	http://finchannel.com/index.php/society/jobs/item/38217-u-s-chamber-and-nam-rally-hundreds-for-export-import-bank	The FINANCIAL	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	finchannel.com	1403919742973
326632	How the US Ex-Im Bank Landed on Republicans' Death Row	http://www.businessweek.com/news/2014-06-27/how-the-u-dot-s-dot-ex-im-bank-landed-on-republicans-death-row	Businessweek	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.businessweek.com	1403919743205
326633	Delta CEO at Center of Ex-Im Reauthorization Fight	http://www.globalatlanta.com/article/26997/delta-ceo-at-center-of-ex-im-reauthorization-fight/	GlobalAtlanta	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.globalatlanta.com	1403919743526
326634	The Export-Import Bank's corporate welfare: War by other means	http://washingtonexaminer.com/the-export-import-banks-corporate-welfare-war-by-other-means/article/2550256	Washington Examiner	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	washingtonexaminer.com	1403919743734
326635	We need to protect the Export-Import Bank	http://articles.chicagotribune.com/2014-06-26/site/ct-edit-export-import-bank-20140626_1_ex-im-bank-export-import-bank-loans	Chicago Tribune	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	articles.chicagotribune.com	1403919743995
326636	Trouble for the Ex-Im Bank	http://www.chicagotribune.com/site/ct-edit-export-import-bank-20140626,0,7366552.story	Chicago Tribune	b	dP1Y3FysZY6xAdMMGaNrkxnUCqhBM	www.chicagotribune.com	1403919744296
