34401	Baby gorilla shown to mom, troop	http://fox5sandiego.com/2014/03/21/baby-gorilla-shown-to-mom-troop/	fox5sandiego.com	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	fox5sandiego.com	1395523900134
34402	Baby gorilla sees mother, members of gorilla troop for first time	http://www.10news.com/news/baby-gorilla-sees-mother-members-of-gorilla-troop-for-first-time	10News	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.10news.com	1395523900313
34403	San Diego Zoo Safari Park's Baby Gorilla Sees Mother Face-to-Face	http://www.nbcsandiego.com/news/local/San-Diego-Zoo-Safari-Park-Baby-Gorilla-Meets-Mother-251585871.html	NBC 7 San Diego	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.nbcsandiego.com	1395523900739
34404	Safari Park's Baby Gorilla Meets Mother For First Time	http://www.kpbs.org/news/2014/mar/21/san-diego-zoos-newly-born-gorilla-meets-mother-fir/	KPBS	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.kpbs.org	1395523900949
34405	Emergency delivery for gorilla baby	http://www.firstnews.co.uk/news/emergency-delivery-for-gorilla-baby-i10572	First News	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.firstnews.co.uk	1395523901151
34406	Baby gorilla at San Diego Zoo Safari Park shown to mother, troop	http://www.sandiego6.com/news/local/Baby-gorilla-at-San-Diego-Zoo-Safari-Park-shown-to-mother-gorilla-troop-251579181.html	San Diego 6	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.sandiego6.com	1395523901350
34407	Health of Baby Gorilla Born at San Diego Zoo Is Improving	http://lajolla.patch.com/groups/around-town/p/health-of-baby-gorilla-born-at-san-diego-zoo-is-improving	Patch.com	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	lajolla.patch.com	1395523901590
34408	Baby Gorilla Recovers After Battling Illness	http://www.myfoxphilly.com/story/25036593/baby-gorilla-recovers-after-battling-illness	MyFox Philadelphia	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.myfoxphilly.com	1395523901789
34409	Lake Charles native plays role in rare gorilla C-section	http://www.kplctv.com/story/25032403/lake-charles-native-plays-role-in-rare-baby-gorilla-c-section	KPLC-TV	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.kplctv.com	1395523901982
34410	Baby Gorillas Are Just Like Us, Kind Of	http://www.kmbz.com/Baby-Gorillas-Are-Just-Like-Us-Kind-Of/18634552	KMBZ	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.kmbz.com	1395523902190
34411	Baby gorilla at San Diego Zoo shows improvement after treatment for pneumonia	http://www.startribune.com/lifestyle/health/251103321.html	Minneapolis Star Tribune	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.startribune.com	1395523902395
34412	Gorilla born at San Diego Zoo Safari Park is improving	http://www.sandiego6.com/news/local/Gorilla-born-at-San-Diego-Zoo-Safari-Park-is-improving-251096231.html	San Diego 6	m	dYazyn4TLd09gNMXUXyi0nE0gw0hM	www.sandiego6.com	1395523902787
