41801	March 25: Oil Spills Into Lake Michigan	http://www.circleofblue.org/waternews/2014/the-stream/stream-march-25-oil-spills-lake-michigan/	Circle of Blue WaterNews	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.circleofblue.org	1395772412347
41802	BP, others cleaning up crude spill in Lake Michigan	http://southtownstar.suntimes.com/26432636-522/bp-others-cleaning-up-crude-spill-in-lake-michigan.html	SouthtownStar	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	southtownstar.suntimes.com	1395772412673
41803	Crews respond to Lake Michigan oil spill in northwestern Indiana	https://www.thetimesherald.com/viewart/20140325/NEWS05/303250012/Crews-respond-Lake-Michigan-oil-spill-northwestern-Indiana	Port Huron Times Herald	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.thetimesherald.com	1395772413603
41804	BP assessing scope of Indiana refinery oil spill - News and Weather For The  ...	http://www.kwqc.com/story/25067359/crews-respond-to-oil-spill-at-bp-whiting-refinery	KWQC 6	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.kwqc.com	1395772413860
41805	BP plc (ADR) (BP) news: Oil spills into Lake Michigan from BP's Whiting refinery	http://seekingalpha.com/news/1643603-oil-spills-into-lake-michigan-from-bps-whiting-refinery	Seeking Alpha	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	seekingalpha.com	1395772414104
41806	Oil leaks from BP Whiting refinery into nearby Lake Michigan	http://www.globalpost.com/dispatch/news/thomson-reuters/140325/oil-leaks-bp-whiting-refinery-nearby-lake-michigan	GlobalPost	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.globalpost.com	1395772414331
41807	Oil Spills Into Lake Michigan After Refinery Malfunction	http://www.csnchicago.com/article/oil-spills-lake-michigan-after-refinery-malfunction	Comcast SportsNet Chicago	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.csnchicago.com	1395772414642
41808	Oil spill in Lake Michigan caused by BP malfunction	http://www.elkharttruth.com/news/indiana/2014/03/25/Oil-spill-in-Lake-Michigan-caused-by-malfunction-BP-says.html	The Elkhart Truth	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.elkharttruth.com	1395772414926
41809	Oil spills into Lake Michigan in the US from BP refinery	http://www.straitstimes.com/breaking-news/world/story/oil-spills-lake-michigan-the-us-bp-refinery-20140325	Straits Times	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.straitstimes.com	1395772415212
41810	Oil spills into Lake Michigan after BP Whiting refinery malfuction-report	http://in.reuters.com/article/2014/03/25/refinery-operations-bp-whiting-idINWNAB04H8P20140325	Reuters	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	in.reuters.com	1395772415519
41811	Malfunction at BP's Whiting Refinery sends oil into Lake Michigan	http://www.nwitimes.com/news/local/lake/whiting/malfunction-at-bp-s-whiting-refinery-sends-oil-into-lake/article_f0d5e8c4-1b8c-54d4-883c-270a99e60859.html	nwitimes.com	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.nwitimes.com	1395772415755
41812	Malfunction at BP's Whiting Refinery sends oil in Lake Michigan	http://www.nwitimes.com/news/local/lake/whiting/malfunction-at-bp-s-whiting-refinery-sends-oil-in-lake/article_f0d5e8c4-1b8c-54d4-883c-270a99e60859.html	nwitimes.com	b	dsA7P53_eMrIyBMcDbbTZD0iySwKM	www.nwitimes.com	1395772415983
41813	NTSB: Chicago train not speeding before crash	http://www.the-review.com/ap%20general%20news/2014/03/25/ntsb-chicago-train-not-speeding-before-crash	The-review	b	d0GtxxyBSZzPmTMR2lN61SWvgvgnM	www.the-review.com	1395772494030
41814	'Extremely Tired' Driver of Blue Line Train May Have 'Dozed Off' Before O'Hare  ...	http://downersgrove.patch.com/groups/police-and-fire/p/ohare-train-derailment-injures-32-train-climbs-escalator	Patch.com	b	d0GtxxyBSZzPmTMR2lN61SWvgvgnM	downersgrove.patch.com	1395772494274
41815	Train at Chicago's O'Hare airport tripped emergency brake before crash	http://www.reuters.com/article/2014/03/25/usa-chicago-derail-idUSL1N0MM16M20140325	Reuters	b	d0GtxxyBSZzPmTMR2lN61SWvgvgnM	www.reuters.com	1395772494528
41816	Expert cites driver fatigue in train crash	http://www.columbiatribune.com/import/expert-cites-driver-fatigue-in-train-crash/article_0a942d52-b448-11e3-83ad-10604b9f6eda.html	Columbia Daily Tribune	b	d0GtxxyBSZzPmTMR2lN61SWvgvgnM	www.columbiatribune.com	1395772495212
