98901	Lolo Jones Slams Drake and Rihanna on Twitter	http://www.theroot.com/articles/culture/2014/04/lolo_jones_slams_drake_and_rihanna_on_twitter.html\?wpisrc=newstories	The Root	e	dnliuxK1Zt0cqAMTx2FJq-DFp1zpM	www.theroot.com	1397239427743
98902	Drake looks pretty decent with longer hair and a beard	http://www.thefourohfive.com/news/article/drake-looks-pretty-decent-with-long-hair-and-a-beard-139	The 405	e	dnliuxK1Zt0cqAMTx2FJq-DFp1zpM	www.thefourohfive.com	1397239428039
98903	Drake Asks People What They Think of Him on "Jimmy Kimmel Live!"	http://www.complex.com/music/2014/04/drake-jimmy-kimmel-live-lie-witness-news-interview-disguise	Complex.com	e	dnliuxK1Zt0cqAMTx2FJq-DFp1zpM	www.complex.com	1397239428262
98904	Selena Gomez, Justin Bieber News: 'Come & Get It' Singer Fires Parents as  ...	http://www.hngn.com/articles/28597/20140410/selena-gomez-justin-bieber-news-come-singer-fires-parents-managers.htm	Headlines \& Global News	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.hngn.com	1397239942972
98905	Selena Gomez Fires Parents As Managers: Is Relationship With Justin Bieber To  ...	http://www.latintimes.com/selena-gomez-fires-parents-managers-relationship-justin-bieber-blame-165226	Latin Times	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.latintimes.com	1397239943129
98906	Selena Gomez is Looking for a New Manager!	http://www.fanlala.com/news/selena-gomez-looking-new-manager	Fanlala	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.fanlala.com	1397239943375
98907	Did Justin Bieber overdose on sizzurp?	http://www.examiner.com/article/did-justin-bieber-overdose-on-sizzurp	Examiner.com	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.examiner.com	1397239943669
98908	Selena Gomez fires her manager parents	http://www.parentherald.com/articles/4459/20140411/selena-gomez-fires-her-manager-parents.htm	Parent Herald	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.parentherald.com	1397239943873
98909	Selena Gomez Dumps Parents as Managers	http://www.newser.com/story/185209/selena-gomez-dumps-parents-as-managers.html	Newser	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.newser.com	1397239944171
98910	Selena Gomez fires her parents	http://www.channel24.co.za/Gossip/News/Selena-Gomez-fires-her-parents-20140411	Channel 24	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.channel24.co.za	1397239944397
98911	Gomez 'fires parents as managers'	http://www.belfasttelegraph.co.uk/entertainment/music/news/gomez-fires-parents-as-managers-30177380.html	Belfast Telegraph	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.belfasttelegraph.co.uk	1397239944615
98912	Selena Gomez and Justin Bieber 2014: Singers Being Back Together  ...	http://www.christianpost.com/news/selena-gomez-fires-parents-seeking-new-management-after-justin-bieber-reunion-117772/	Christian Post	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.christianpost.com	1397239944858
98913	Selena Gomez fires her parents as managers	http://www.deccanherald.com/content/398467/selena-gomez-fires-her-parents.html	Deccan Herald	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.deccanherald.com	1397239945127
98914	Selena Gomez Fired Her Parents As Managers, Which Is An Incredibly Bad Sign	http://www.crushable.com/2014/04/11/entertainment/selena-gomez-fired-parents-as-managers-bad-sign/	Crushable	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.crushable.com	1397239945348
98915	Selena Gomez Fires Her Parents And Reports Claim It's Got Nothing To Do With  ...	http://www.entertainmentwise.com/news/146395/Selena-Gomez-Fires-Her-Parents-And-Reports-Claim-Its-Got-Nothing-To-Do-With-Justin-Bieber	Entertainmentwise	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.entertainmentwise.com	1397239945571
98916	Selena Gomez fires her managers… who just so happen to be her parents. Bit  ...	http://www.heatworld.com/Celeb-News/2014/04/Selena-Gomez-fires-her-managers-who-just-so-happen-to-be-her-parents-Bit-awkward/	heatworld	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.heatworld.com	1397239945815
98917	Insider: Selena Gomez fires parents as managers	http://www.azcentral.com/story/entertainment/people/2014/04/10/selena-gomez-fires-parents-as-managers/7575219/	azcentral	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.azcentral.com	1397239946166
98918	Justin Bieber Overdose, Crazy Partying: What Will Selena Gomez Spill?	http://www.thehollywoodgossip.com/2014/04/justin-bieber-overdose-crazy-partying-what-will-selena-gomez-spi/	The Hollywood Gossip	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.thehollywoodgossip.com	1397239946392
98919	Who Did Justin Bieber Spend All Night With?	http://www.entertainmentwise.com/news/146393/Who-Did-Justin-Bieber-Spend-All-Night-With	Entertainmentwise	e	dAArqiKIL7k-mRMtXLpyS_A07ygRM	www.entertainmentwise.com	1397239946594
