184301	CDC updates NW Ind. MERS case	http://www.wsbt.com/video-and-photos/CDC-updates-NW-Ind-MERS-case/25823370	WSBT-TV	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.wsbt.com	1399388827740
184302	Health officials: No other MERS cases reported	http://thegardenisland.com/news/national/health-officials-no-other-mers-cases-reported/article_4688aea2-21c0-5ffc-8cf0-ad014f28502e.html	Thegardenisland.com	m	diWrAB53SgTtVBMav6XY5MoTvogzM	thegardenisland.com	1399388827959
184303	First US Mers case doing better and 'may leave' hospital	http://www.bbc.co.uk/news/world-us-canada-27287653	BBC News	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.bbc.co.uk	1399388828197
184304	US patient with MERS is improving: health officials	http://www.businesstimes.com.sg/breaking-news/world/us-patient-mers-improving-health-officials-20140506	Business Times \(subscription\)	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.businesstimes.com.sg	1399388828797
184305	HEALTH LAUNCHES AWARENESS CAMPAIGN ON MERS	http://www.arabtimesonline.com/NewsDetails/tabid/96/smid/414/ArticleID/205811/reftab/36/t/HEALTH-LAUNCHES-AWARENESS-CAMPAIGN-ON-MERS/Default.aspx	Arab Times Kuwait English Daily	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.arabtimesonline.com	1399388829043
184306	CDC Announces First MERS Case in US	http://susris.com/2014/05/05/cdc-announces-first-mers-case-in-u-s/	SUSRIS	m	diWrAB53SgTtVBMav6XY5MoTvogzM	susris.com	1399388829286
184307	MERS patient improving, likely to be discharged	http://www.abc57.com/news/local/MERS-patient-improving-likely-to-be-discharged-257996471.html	ABC 57 News	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.abc57.com	1399388829465
184308	U.S. patient with MERS virus is on the mend	https://www.sciencenews.org/article/us-patient-mers-virus-mend\?mode=topic&amp;context=69	Science News	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.sciencenews.org	1399388829835
184309	First MERS patient in US history recovering in Ind. hospital	http://www.kfvs12.com/story/25434435/first-mers-patient-in-us-history-recovering-in-ind-hospital	KFVS	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.kfvs12.com	1399388830040
184310	US MERS Patient Improving, Will Be Discharged Soon	http://online.wsj.com/article/BT-CO-20140505-712547.html	Wall Street Journal	m	diWrAB53SgTtVBMav6XY5MoTvogzM	online.wsj.com	1399388830279
184311	Indiana MERS patient on the road to recovery	http://www.wndu.com/home/headlines/CDC-hospital-officials-discuss-MERS-patient-257961911.html\?ref=911	WNDU-TV	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.wndu.com	1399388830519
184312	MERS: Threats Posed by the Virus	http://live.wsj.com/video/mers-threats-posed-by-the-virus/A2889E2A-2955-43C4-961B-9761442EF03C.html	Wall Street Journal	m	diWrAB53SgTtVBMav6XY5MoTvogzM	live.wsj.com	1399388830812
184313	US MERS Victim Recovers, But How Did Virus Make It To America?	http://www.huffingtonpost.ca/2014/05/05/us-mers-virus_n_5269118.html	Huffington Post Canada	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.huffingtonpost.ca	1399388831072
184314	News conference held to update public on MERS patient	http://wwmt.com/shared/news/features/top-stories/stories/wwmt_news-conference-held-update-public-mers-patient-20644.shtml	WWMT-TV	m	diWrAB53SgTtVBMav6XY5MoTvogzM	wwmt.com	1399388831301
184315	Purdue Professor Has Spent The Last Year Battling MERS	http://wbaa.org/post/purdue-professor-has-spent-last-year-battling-mers	WBAA	m	diWrAB53SgTtVBMav6XY5MoTvogzM	wbaa.org	1399388831848
184316	Indiana MERS Patient Still Isolated, Improving	http://www.610kvnu.com/health/ce93b286e34683c861d5776cd1f34af5	610kvnu	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.610kvnu.com	1399388832145
184317	UPDATE: 1st US MERS patient could leave hospital soon	http://www.kake.com/home/headlines/Update-set-on-1st-US-MERS-virus-case-in-Indiana-257952841.html\?ref=841	KAKE	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.kake.com	1399388832388
184318	Man Treated For Deadly MERS Virus In Indiana Improving	http://gulfbusiness.com/2014/05/man-treated-deadly-mers-virus-indiana-improving-state/	Gulf Business News	m	diWrAB53SgTtVBMav6XY5MoTvogzM	gulfbusiness.com	1399388832598
184319	CDC confirms first case of MERS virus in American	http://tdn-net.com/news/news/4654783/CDC-confirms-first-case-of-MERS-virus-in-American	Troy Daily News	m	diWrAB53SgTtVBMav6XY5MoTvogzM	tdn-net.com	1399388832919
184320	Egypt probing suspected MERS coronavirus death	http://www.trust.org/item/20140505084643-vsfwx/\?source=fiTheWire	Thomson Reuters Foundation	m	diWrAB53SgTtVBMav6XY5MoTvogzM	www.trust.org	1399388833234
184321	MERS patient improves; no new reported cases	http://posttrib.suntimes.com/news/27238281-418/mers-patient-improves-no-new-reported-cases.html	SouthtownStar	m	diWrAB53SgTtVBMav6XY5MoTvogzM	posttrib.suntimes.com	1399388833442
184322	4 more companies want to join Washington exchange	http://www.spokesman.com/stories/2014/may/06/4-more-companies-want-join-washington-exchange/	The Spokesman Review	b	dkMQkksR_4i2ShMu1ggZA4fRovTKM	www.spokesman.com	1399430129366
184323	D.C. Council Approves Tax to Aid Health Exchange	http://www.nasdaq.com/article/dc-council-approves-tax-to-aid-health-exchange-20140506-01911	NASDAQ	b	dkMQkksR_4i2ShMu1ggZA4fRovTKM	www.nasdaq.com	1399430129524
184324	DC Gets a New Obamacare Tax	http://blog.heritage.org/2014/05/06/d-c-gets-new-obamacare-tax/	Heritage.org \(blog\)	b	dkMQkksR_4i2ShMu1ggZA4fRovTKM	blog.heritage.org	1399430129748
184325	Wash. state exchange menu may grow	http://www.benefitspro.com/2014/05/06/wash-state-exchange-menu-may-grow	BenefitsPro	b	dkMQkksR_4i2ShMu1ggZA4fRovTKM	www.benefitspro.com	1399430129975
184326	New companies submit proposals to sell health plans in Washington	http://insurance.wa.gov/about-oic/news-media/news-releases/2014/5-5-2014.html	Access Washington	b	dkMQkksR_4i2ShMu1ggZA4fRovTKM	insurance.wa.gov	1399430130196
184327	4 more insurers want to join state health exchange	http://insurancenewsnet.com/oarticle/2014/05/06/4-more-insurers-want-to-join-state-health-exchange-a-499878.html	Insurance News Net \(press release\)	b	dkMQkksR_4i2ShMu1ggZA4fRovTKM	insurancenewsnet.com	1399430130369
184328	DC Council approves broad new tax on health insurance to cover city's exchange	http://www.washingtonpost.com/local/dc-politics/dc-council-approves-broad-new-tax-on-insurance-to-cover-citys-health-care-exchange/2014/05/06/da3770bc-d51f-11e3-8a78-8fe50322a72c_story.html	Washington Post	b	dkMQkksR_4i2ShMu1ggZA4fRovTKM	www.washingtonpost.com	1399430130613
