351901	(click the phrases to see a list)	http://www.dailyjournal.net/view/story/a5caf443bfb9404aa642e989147f9e47/KY--Fireworks-Safety/	Daily Journal	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.dailyjournal.net	1404401049618
351902	Happy Fourth — now don't blow your hand off	http://www.bellinghamherald.com/2014/07/03/3732004/happy-fourth-now-dont-blow-your.html	Bellingham Herald	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.bellinghamherald.com	1404401049846
351903	Happy Fourth of July If you're thinking of buying fireworks ...	http://www.fosters.com/apps/pbcs.dll/article\?AID=/20140703/GJOPINION03/140709899/0/SEARCH	Foster's Daily Democrat	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.fosters.com	1404401050229
351904	Firework safety a priority this Fourth of July	http://www.kttc.com/story/25931363/2014/07/02/firework-safety-a-priority-this-fourth-of-july	KTTC	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.kttc.com	1404401050773
351905	Officials urge caution in Fourth revelry	http://www.enewscourier.com/x1736695177/Officials-urge-caution-in-Fourth-revelry	News Courier	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.enewscourier.com	1404401051162
351906	Stay out of the ER this 4th of July	http://www.rushvillerepublican.com/local/x1927837932/Stay-out-of-the-ER-this-4th-of-July	The Rushville Republican	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.rushvillerepublican.com	1404401051426
351907	Stay safe this Fourth of July weekend	http://www.shoshonenewspress.com/news/article_8b4ff9a4-0276-11e4-905b-0019bb2963f4.html	Shoshone News Press	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.shoshonenewspress.com	1404401051726
351908	COMMENTARY: Protect eyes this Fourth of July holiday	http://www.themonitor.com/opinion/commentary-protect-eyes-this-fourth-of-july-holiday/article_01c55864-023a-11e4-9b52-001a4bcf6878.html	Monitor	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.themonitor.com	1404401051972
351909	Safety first on the Fourth | Be careful when driving, using sparklers	http://www.tribune-democrat.com/editorials/x1736694643/Safety-first-on-the-Fourth-Be-careful-when-driving-using-sparklers	The Tribune-Democrat	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.tribune-democrat.com	1404401052247
351910	Fireworks safety encouraged on the fourth	http://xeniagazette.com/news/home_top-news/5181473/Fireworks-safety-encouraged-on-the-fourth	Xenia Gazette	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	xeniagazette.com	1404401052499
351911	Dallas-area fire and police officials urge caution with fireworks	http://www.dallasnews.com/news/metro/20140702-dallas-area-fire-and-police-officials-urge-caution-with-fireworks.ece	Dallas Morning News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.dallasnews.com	1404401052769
351912	Fireworks Safety and Tips	http://www.yourerie.com/news/news-article/d/story/fireworks-safety-and-tips/18257/UR-boknqvk-KISTR7YtNOQ	YourErie	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.yourerie.com	1404401053146
351913	Safety first when it comes to using fireworks, officials urge	http://mainlinemedianews.com/articles/2014/07/02/region/doc53b4cc74c24d7069293146.txt	Main Line	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	mainlinemedianews.com	1404401053420
351914	Fireworks Banned: Fire Protection District Say Enforcement Efforts Bolstered on  ...	http://sanramon.patch.com/groups/police-and-fire/p/fireworks-banned-fire-protection-district-say-enforcement-efforts-bolstered-on-4th-of-july	Patch.com	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	sanramon.patch.com	1404401053680
351915	Handle with care: Tips for staying safe this Fourth of July	http://www.ledger-enquirer.com/2014/07/02/3181483/fourth-of-july-brings-safety-reminders.html	Columbus Ledger-Enquirer	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.ledger-enquirer.com	1404401054141
351916	Spartanburg officials encourage residents to have fun, safe holiday	http://www.goupstate.com/article/20140702/ARTICLES/140709899\?Title=Spartanburg-officials-encourage-residents-to-have-fun-safe-holiday	Spartanburg Herald Journal	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.goupstate.com	1404401054409
351917	Warnings about fireworks safety as July 4 approaches	http://wwmt.com/shared/news/features/top-stories/stories/wwmt_warnings-fireworks-safety-july-4-approaches-22384.shtml	WWMT-TV	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	wwmt.com	1404401054662
351918	High fire danger all summer long	http://www.petaluma360.com/article/20140702/COMMUNITY/140709916\?Title=High-fire-danger-all-summer-long-	Petaluma Argus Courier	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.petaluma360.com	1404401054915
351919	Fire department hopes for a safe Independence Day	http://www.turlockjournal.com/section/12/article/26408/	The Turlock Journal	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.turlockjournal.com	1404401055246
351920	Fire concerns skyrocket during Fourth of July weekend	http://www.mercurynews.com/crime-courts/ci_26077676/fire-concerns-skyrocket-during-fourth-july-weekend	San Jose Mercury News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.mercurynews.com	1404401055791
351921	State and Local Officials Say Leave the Fireworks to Pros	http://www.centralillinoisproud.com/story/d/story/state-and-local-officials-say-leave-the-fireworks/38507/zTUGQIBMuEmvYukH3ftYIQ	CIproud.com	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.centralillinoisproud.com	1404401056219
351922	Editorial, July 2, 2014: Fourth of July advice: keep it safe and sane	http://www.santacruzsentinel.com/opinion/ci_26078200/editorial-july-2-2014-fourth-july-advice-keep	Santa Cruz Sentinel	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.santacruzsentinel.com	1404401056435
351923	Celebrate July 4th safely: fireworks dos and don'ts	http://www.hngnews.com/mcfarland_thistle/news/article_cecf9378-0213-11e4-b9c1-001a4bcf6878.html	hngnews.com	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.hngnews.com	1404401056676
351924	Local ordinances limit times for fireworks	http://www.richmondregister.com/localnews/x1760120567/Local-ordinances-limit-times-for-fireworks	Richmond Register	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.richmondregister.com	1404401056940
351925	Fourth of July: Do's and Don'ts On Fireworks On Independence Day	http://au.ibtimes.com/articles/557812/20140703/fourth-july-fireworks-dos-donts.htm	International Business Times AU	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	au.ibtimes.com	1404401057369
351926	Police declare zero tolerance on illegal fireworks	http://www.mercedsunstar.com/2014/07/02/3729626/police-declare-zero-tolerance.html	Merced Sun-Star	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.mercedsunstar.com	1404401057559
351927	State Police: Leave the fireworks to the professionals	http://www.whec.com/news/stories/S3492790.shtml	News 10NBC	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.whec.com	1404401057766
351928	Fun with fireworks	http://dailyranger.com/story.php\?story_id=13341&amp;headline=Fun-with-fireworks	The Ranger	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	dailyranger.com	1404401058147
351929	July Fourth Safety	http://www.rochesterhomepage.net/story/d/story/july-fourth-safety/38834/JUdMMzUV4kyKa8GkwPo9jw	WROC-TV	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.rochesterhomepage.net	1404401058378
351930	Rural/Metro Fire Department: Use fireworks safely	http://www.sonorannews.com/archives/2014/140702/comm-rural-metro.html	Sonoran News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.sonorannews.com	1404401058608
351931	Safety first when it comes to fireworks, officials urge	http://www.dailylocal.com/general-news/20140702/safety-first-when-it-comes-to-fireworks-officials-urge	Daily Local News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.dailylocal.com	1404401058787
351932	Personal fireworks illegal, pose injury risk, warn state, local officials	http://www.newsday.com/long-island/towns/fireworks-illegal-pose-injury-risk-state-and-local-officials-warn-1.8645272	Newsday	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.newsday.com	1404401059146
351933	Hagerstown fire officials offer holiday tips on fireworks, grilling safety	http://www.heraldmailmedia.com/news/local/hagerstown-fire-officials-offer-holiday-tips-on-fireworks-grilling-safety/article_0b781b2a-56ed-54f0-91f9-9732da0cb92c.html	Herald-Mail Media	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.heraldmailmedia.com	1404401059359
351934	As fireworks go on sale in eight OC cities, debates rage about their usage	http://www.ocregister.com/articles/fireworks-627525-donations-safe.html	OCRegister	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.ocregister.com	1404401059631
351935	Fourth of July fireworks safety tips	http://abc10up.com/fourth-of-july-fireworks-safety-tips/	ABC 10 News NOW	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	abc10up.com	1404401060327
351936	Fourth of July Safety Tips	http://www.wjtv.com/story/25929548/fourth-of-july-safety-tips	WJTV	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.wjtv.com	1404401060549
351937	Don't get blown away on the Fourth of July	http://www.dailysunnews.com/news/2014/jul/02/dont-get-blown-away-fourth-july/	Dailysunnews	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.dailysunnews.com	1404401060810
351938	Caution + fireworks = happy holiday	http://www.maysville-online.com/news/local/caution-fireworks-happy-holiday/article_f4e3c536-d4e9-56a1-bf8d-4bdba6e46acd.html	Ledger Independent	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.maysville-online.com	1404401061257
351939	Geneva Police Issue Fireworks Rules, Safety Reminders	http://www.chicagotribune.com/news/local/suburbs/batavia_geneva_st_charles/community/chi-ugc-article-geneva-police-issue-fireworks-rules-safety-r-2014-07-02,0,7951090.story	Chicago Tribune	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.chicagotribune.com	1404401061843
351940	Shelton fire officials warn of fireworks, outdoor grill dangers	http://sheltonherald.com/45315/fire-officials-warn-of-fireworks-outdoor-grill-dangers/	Shelton Herald	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	sheltonherald.com	1404401062112
351941	Fourth of July Safety	http://www.independent.com/releases/2014/jul/02/fourth-july-safety/	Santa Barbara Independent	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.independent.com	1404401062384
351942	Be safe on the 4th	http://www.ocala.com/article/20140702/ARTICLES/140709919/1001/NEWS01\?Title=Be-safe-on-the-4th	Ocala	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.ocala.com	1404401062625
351943	The data on America's annual tradition: injuring ourselves with fireworks	http://www.washingtonpost.com/blogs/wonkblog/wp/2014/07/01/what-we-know-about-americas-annual-tradition-of-injuring-ourselves-with-fireworks/	Washington Post \(blog\)	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.washingtonpost.com	1404401062856
351944	Firework Safety Tips	http://nemonews.net/2014/07/02/firework-safety-tips/	Nemonews.net	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	nemonews.net	1404401063320
351945	Toss those old metal sparklers	http://www.wahoo-ashland-waverly.com/news/toss-those-old-metal-sparklers/article_bde25376-0226-11e4-9c8a-0019bb2963f4.html	Wahoo Newspaper	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.wahoo-ashland-waverly.com	1404401063492
351946	VIDEO: Fairfax County Fire and Rescue Offers Fireworks Safety Tips	http://oakton.patch.com/groups/police-and-fire/p/video-fairfax-county-fire-and-rescue-offers-fireworks-safety-tips73289	Patch.com	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	oakton.patch.com	1404401063778
351947	Fourth of July safety tips, fireworks regulations for Coastal Alabama	http://www.al.com/news/mobile/index.ssf/2014/07/fourth_of_july_safety_tips_fir.html	al.com	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.al.com	1404401064167
351948	Handle with care: How to stay safe this Fourth of July	http://insurancenewsnet.com/oarticle/2014/07/02/handle-with-care-how-to-stay-safe-this-fourth-of-july-a-525630.html	Insurance News Net	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	insurancenewsnet.com	1404401064454
