195201	Lena Dunham wants to #BringBackOurGirls: how a hashtag started a global  ...	http://www.standard.co.uk/lifestyle/london-life/lena-dunham-wants-to-bringbackourgirls-how-a-hashtag-started-a-global-protest-for-the-kidnapped-nigerian-students-9337994.html	Evening Standard	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.standard.co.uk	1399574513870
195202	Angelina Jolie Disses Her Children After Saying She Thought She'd Never Be  ...	http://www.celebdirtylaundry.com/2014/angelina-jolie-disses-her-children-after-saying-she-thought-shed-never-be-able-to-love-brad-pitt-photo/	Celebrity Dirty Laundry	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.celebdirtylaundry.com	1399574514090
195203	Angelina Jolie's Elle Cover Proves She's The Most Beautiful Woman	http://www.huffingtonpost.ca/2014/05/08/angelina-jolie-elle_n_5287430.html	Huffington Post Canada	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.huffingtonpost.ca	1399574514334
195204	Angelina Jolie: Why I Never Thought I'd Fall in Love	http://www.newser.com/story/186572/angelina-jolie-why-i-never-thought-id-fall-in-love.html	Newser	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.newser.com	1399574514730
195205	Watch final trailer of Angelina Jolie's 'Maleficent'	http://www.apunkachoice.com/content/slide_show/sid100019679-watch_final_trailer_of_angelina_jolies_maleficent/	Apun Ka Choice	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.apunkachoice.com	1399574515005
195206	Angelia Jolie 'sickened' by Nigeria kidnappings	http://www.itn.co.uk/World/101766/angelia-jolie-sickened-by-nigeria-kidnappings	ITN	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.itn.co.uk	1399574515646
195207	Final trailer lands for Maleficent	http://www.denofgeek.us/movies/maleficent/235412/final-trailer-lands-for-maleficent	Den of Geek \(US\)	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.denofgeek.us	1399574515863
195208	Angelina Jolie's wild side emerges in long lost photoshoot	http://indiatoday.intoday.in/story/angelina-jolie-photoshoot-marcel-indik/1/359730.html	India Today	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	indiatoday.intoday.in	1399574516068
195209	Angelina Jolie Reveals Daughter Shiloh 'Laughed In My Face' When She Was  ...	http://www.entertainmentwise.com/news/148600/1/Angelina-Jolie-Reveals-Daughter-Shiloh-Laughed-In-My-Face-When-She-Was-Asked-To-Star-In-Maleficent	Entertainmentwise	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.entertainmentwise.com	1399574516318
195210	Mild 'Maleficent' Trailer Targets a Family Audience	http://www.slashfilm.com/maleficent-final-trailer/	\/FILM	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.slashfilm.com	1399574516811
195211	Jolie: I never thought I'd have children or be in love	http://www.newsday.com/entertainment/celebrities/angelina-jolie-i-never-thought-i-d-have-children-or-be-in-love-1.7954465	Newsday	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.newsday.com	1399574517087
195212	From 'Maleficent' to 'Hercules': Summer's 5 Biggest Box-Office Risks	http://www.hollywoodreporter.com/news/maleficent-hercules-summers-5-biggest-701772	Hollywood Reporter	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.hollywoodreporter.com	1399574517265
195213	Angelina Jolie talks about wayward youth and believing she'd never find love	http://starcasm.net/archives/271542	Starcasm.net	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	starcasm.net	1399574517453
195214	Angelina Jolie Dishes On What It's Like Working WIth Daughter Vivienne: 'It Was  ...	http://www.fashiontimes.com/articles/6618/20140508/angelina-jolie-dishes-what-working-daughter-vivienne-pretty-stressful.htm	Fashion Times	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.fashiontimes.com	1399574517796
195215	Angelina Jolie Admits Daughter Shiloh Turned Down Maleficent Role: 'She  ...	http://www.entertainmentwise.com/news/148600/1/Angelina-Jolie-Admits-Daughter-Shiloh-Turned-Down-Maleficent-Role-She-Laughed-In-My-Face	Entertainmentwise	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.entertainmentwise.com	1399574517973
195216	Angelina Jolie never thought she'd find love or have kids May 8, 4:00 pm	http://www.aninews.in/videogallery9/23206-angelina-jolie-never-thought-she-039-d-find-love-or-have-kids.html	ANINEWS	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.aninews.in	1399574518168
195217	Angelina Jolie Talks About Casting Daughter Vivien With Her In 'Maleficent  ...	http://www.huffingtonpost.co.uk/2014/05/08/angelina-jolie-maleficent_n_5286447.html\?utm_hp_ref=uk	Huffington Post UK	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.huffingtonpost.co.uk	1399574518390
195218	"I never thought I'd be in love” says Angelina Jolie	http://www.shanghaidaily.com/article/article_xinhua.aspx\?id=217113	Shanghai Daily \(subscription\)	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.shanghaidaily.com	1399574518790
195219	Angelina Jolie: I never thought I'd be in love but Brad Pitt and I drive each other  ...	http://www.nowmagazine.co.uk/celebrity-news/552980/angelina-jolie-i-never-thought-i-d-be-in-love-but-brad-pitt-and-i-drive-each-other-beautifully-crazy	Now Magazine Online	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.nowmagazine.co.uk	1399574519022
195220	Angelina Jolie supports kidnapped Nigerian girls and reveals secrets about love  ...	http://www.standartnews.com/english/read/angelina_jolie_supports_kidnapped_nigerian_girls_and_reveals_secrets_about_love_with_brad_pitt-3582.html	Standart News	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.standartnews.com	1399574519245
195221	Angelina Jolie Reveals Working With Daughter Vivienne On Maleficent Was 'So  ...	http://www.entertainmentwise.com/news/148569/1/Brad-And-I-Were-So-Stressed-Maleficent-Star-Angelina-Jolie-Wont-Be-Working-With-Daughter-Vivienne-Again-Anytime-Soon	Entertainmentwise	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.entertainmentwise.com	1399574519499
195222	Angelina Jolie on drugs and vials of blood: 'You're trying to find out who you are'	http://www.independent.co.uk/news/people/angelina-jolie-on-drugs-and-vials-of-blood-youre-trying-to-find-out-who-you-are-9336281.html	The Independent	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.independent.co.uk	1399574519840
195223	Angelina: I didn't think I'd have a family	http://www.belfasttelegraph.co.uk/entertainment/news/angelina-i-didnt-think-id-have-a-family-30255910.html	Belfast Telegraph	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.belfasttelegraph.co.uk	1399574520061
195224	Angelina Jolie: 'I never thought I'd have children, I never thought I'd be in love'	http://www.hellomagazine.com/celebrities/2014050817426/angelina-jolie-never-thought-she-would-find-love-interview/	hellomagazine.com	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.hellomagazine.com	1399574520401
195225	Angelina Jolie never thought she'd find love or have kids	http://timesofindia.indiatimes.com/entertainment/english/hollywood/news-interviews/Angelina-Jolie-never-thought-shed-find-love-or-have-kids/articleshow/34822824.cms	Times of India	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	timesofindia.indiatimes.com	1399574520903
195226	Jolie found working with daughter stressful	http://www.rte.ie/ten/news/2014/0508/615960-jolie-found-working-with-daughter-stressful/	RTE.ie	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.rte.ie	1399574521119
195227	Final Trailer For Disney's Maleficent	http://moviepilot.com/posts/2014/05/07/final-trailer-for-disney-s-maleficent-1409162	moviepilot.com	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	moviepilot.com	1399574521356
195228	New Featurette For Maleficent: 'Creatures'	http://moviepilot.com/posts/2014/05/07/new-featurette-for-maleficent-creatures-1409166	moviepilot.com	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	moviepilot.com	1399574521775
195229	Jolie to attend Maleficent premiere	http://www.blackpoolcitizen.co.uk/uk_national_news/11199051.Jolie_to_attend_Maleficent_premiere/\?ref=nt	Blackpool Citizen	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.blackpoolcitizen.co.uk	1399574521977
195230	'I never thought I'd have children or fall in love' - Angelina Jolie opens up in rare  ...	http://www.independent.ie/woman/celeb-news/i-never-thought-id-have-children-or-fall-in-love-angelina-jolie-opens-up-in-rare-tellall-interview-30255796.html	Irish Independent	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.independent.ie	1399574522235
195231	'Brad And I Were So Stressed!': Maleficent Star Angelina Jolie Won't Be Working  ...	http://www.entertainmentwise.com/news/148569/Brad-And-I-Were-So-Stressed-Maleficent-Star-Angelina-Jolie-Wont-Be-Working-With-Daughter-Vivienne-Again-Anytime-Soon	Entertainmentwise	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.entertainmentwise.com	1399574522465
195232	'I never thought I would meet the right person'	http://www.abplive.in/movies/2014/05/08/article309071.ece/%E2%80%98I-never-thought-I-would-meet-the-right-person%E2%80%99	ABP News	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	www.abplive.in	1399574523168
195233	Angelina Jolie Is Surprised By How Her Life Ended Up	http://empowerednews.net/angelina-jolie-is-surprised-by-how-her-life-ended-up/1849334/	Empowered News	e	dSK9w1sX3_u4D4MgvroyRJ-CcxxAM	empowerednews.net	1399574523433
