204101	Hillshire Brands looks beyond meat products with Pinnacle acquisition at $4.23  ...	http://www.tribtown.com/view/story/40a7cbfc4765479d8cbeab73aa195b0d/US--Hillshire-Pinnacle-Foods	The Tribune	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.tribtown.com	1399904844908
204102	News Analysis for the Investor on May 12, 2014	http://millionairecorner.com/Content_Free/News-Analysis-for-the-Investor-on-May-12-2014.aspx	Millionaire Corner	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	millionairecorner.com	1399904845121
204103	US open: Stocks rise on M&A activity	http://www.ifamagazine.com/news/us-open-stocks-rise-on-m-a-activity-298674	IFA Magazine	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.ifamagazine.com	1399904845414
204104	Hillshire Brands To Acquire Pinnacle Foods	http://www.foodprocessing.com/industrynews/2014/hillshire-brands-to-acquire-pinnacle-foods/	Food Processing	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.foodprocessing.com	1399904845642
204105	Hillshire buys maker of Birds Eye, Duncan Hines and Vlasic for $4.3 billion	http://www.dallasnews.com/business/business-headlines/20140512-hillshire-buys-maker-of-birds-eye-duncan-hines-and-vlasic-for-4.3-billion.ece	Dallas Morning News	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.dallasnews.com	1399904845830
204106	Hillshire aims at supermarket centre aisle with Pinnacle deal	http://www.theglobeandmail.com/report-on-business/international-business/us-business/hillshire-to-buy-pinnacle-foods-in-43-billion-deal/article18607659/	The Globe and Mail	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.theglobeandmail.com	1399904846106
204107	Hillshire aims at supermarket center aisle with Pinnacle deal	http://kfgo.com/news/articles/2014/may/12/hillshire-to-buy-pinnacle-foods-for-66-billion/	KFGO	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	kfgo.com	1399904846453
204108	Pinnacle Foods Inc. Shareholder Alert: Bernstein Liebhard LLP Announces  ...	http://www.stockhouse.com/news/press-releases/2014/05/12/pinnacle-foods-inc-shareholder-alert-bernstein-liebhard-llp-announces	Stockhouse	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.stockhouse.com	1399904846687
204109	Hillshire to buy Pinnacle Foods in $6.6 billion deal	http://uk.reuters.com/article/2014/05/12/uk-pinnacle-offer-idUKKBN0DS0N520140512	Reuters UK	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	uk.reuters.com	1399904847002
204110	US indexes at all-time highs; Pinnacle Foods soars on word of takeover by  ...	http://www.startribune.com/business/258899151.html	Minneapolis Star Tribune	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.startribune.com	1399904847287
204111	Hillshire Brands buying Mrs Paul's, Van de Kamp's parent	http://www.undercurrentnews.com/2014/05/12/hillshire-brands-buying-mrs-pauls-van-de-kamps-parent-for-4-23bn/	Undercurrent News	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.undercurrentnews.com	1399904847640
204112	Notable Mergers and Acquisitions of the Day 05/12: (HSH) (AGN)/(VRX) (FOXA  ...	http://www.streetinsider.com/Special+Reports/Notable+Mergers+and+Acquisitions+of+the+Day+0512%3A+(HSH)+(AGN)(VRX)+(FOXA)+(SHPG)/9471938.html	StreetInsider.com \(subscription\)	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.streetinsider.com	1399904847863
204113	Pinnacle Foods Inc. (PF) Has Leaped To A New High On Merger News	http://www.rttnews.com/2319774/pinnacle-foods-inc-pf-has-leaped-to-a-new-high-on-merger-news.aspx	RTT News	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.rttnews.com	1399904848114
204114	Stocks to Watch: Bridgepoint Education, Hillshire Brands, Pinnacle Foods	http://blogs.wsj.com/moneybeat/2014/05/12/stocks-to-watch-bridgepoint-education-hillshire-brands-pinnacle-foods/	Wall Street Journal \(blog\)	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	blogs.wsj.com	1399904848423
204115	Hillshire Brands Buys Pinnacle Foods For $4.23B	http://www.mbtmag.com/news/2014/05/hillshire-brands-buys-pinnacle-foods-423b	Manufacturing Business Technology	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.mbtmag.com	1399904848627
204116	Hillshire Brands to Buy Pinnacle Foods for $4.3 Billion	http://www.businessweek.com/news/2014-05-12/hillshire-brands-to-acquire-pinnacle-foods-in-6-dot-6-billion-deal	Businessweek	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.businessweek.com	1399904848850
204117	Hillshire to buy Pinnacle Foods in $4.3-billion deal	http://www.theglobeandmail.com/report-on-business/hillshire-to-buy-pinnacle-foods-in-43-billion-deal/article18607659/\?cmpid=rss1	The Globe and Mail	b	dBaoKOqq_VPXxWMRnKUudrInTKVsM	www.theglobeandmail.com	1399904849072
