216201	Mayo Clinic Researchers May Have Discovered a Cure for Cancer Hidden in an  ...	http://www.policymic.com/articles/89419/an-unlikely-vaccine-has-cured-one-patient-s-cancer-completely	PolicyMic	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.policymic.com	1400400355549
216202	Woman's Cancer Killed By Measles Virus In New Trial	http://www.designntrend.com/articles/14005/20140515/womans-cancer-killed-by-measles-virus-in-new-trial.htm	Design \& Trend	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.designntrend.com	1400400355776
216203	Mayo Clinic Study May Have Found Possible Cure To Certain Cancer	http://minnesota.cbslocal.com/2014/05/15/mayo-clinic-study-may-have-found-possible-cure-to-certain-cancer/	CBS Local	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	minnesota.cbslocal.com	1400400356021
216204	Woman's Cancer Wiped Out By Enormous Dose Of Measles Virus In Landmark  ...	http://www.huffingtonpost.com/2014/05/15/cancer-measles-virus_n_5331739.html	Huffington Post	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.huffingtonpost.com	1400400356403
216205	Now That's a Measles Shot. Enormous Dose Clears Blood Cancer in Study	http://www.newsledge.com/now-thats-measles-shot-enormous-dose-clears-blood-cancer-study-6682	The News Ledge	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.newsledge.com	1400400356765
216206	Altered Measles Vaccine Cures Cancer	http://www.natureworldnews.com/articles/7071/20140515/altered-measles-vaccine-cures-cancer.htm	Nature World News	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.natureworldnews.com	1400400357058
216207	Woman cured of deadly cancer by measles injection at Mayo Clinic	http://www.digitaljournal.com/life/health/woman-cured-of-deadly-cancer-by-measles-injection-at-mayo-clinic/article/383829	DigitalJournal.com	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.digitaljournal.com	1400400357325
216208	Measles vaccine cures woman's cancer in study	http://www.azcentral.com/story/news/nation/2014/05/15/minnesota-woman-measles-vaccine-cures-cancer/9125431/	azcentral.com	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.azcentral.com	1400400357571
216209	Mayo Clinic cures blood cancer with massive measles vaccine	http://digitaljournal.com/life/health/mayo-clinic-cures-blood-cancer-with-massive-measles-vaccine/article/383827	DigitalJournal.com	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	digitaljournal.com	1400400357827
216210	A Megadose Of The Measles Virus Kills Woman's Cancer In Early Trial	http://www.redorbit.com/news/oddities/1113147199/cancer-cells-killed-by-measles-megadose-051514/	RedOrbit	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.redorbit.com	1400400358382
216211	Massive Dose Of Measles Wipes Out Deadly Multiple Myeloma Cancer (VIDEO)	http://www.hngn.com/articles/31402/20140515/massive-dose-of-measles-wipes-out-deadly-multiple-myeloma-cancer-video.htm	Headlines \& Global News	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.hngn.com	1400400358591
216212	Five Things You Need To Know About the Measles Vaccine That Could Kill Cancer	http://www.ibtimes.com/five-things-you-need-know-about-measles-vaccine-could-kill-cancer-1584840	International Business Times	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.ibtimes.com	1400400358761
216213	Mayo Clinic Study: Measles Vaccine Wipes Out Women's Incurable Cancer	http://investorplace.com/2014/05/mayo-clinic-study-measles-vaccine-wipes-womens-incurable-cancer/	Investorplace.com	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	investorplace.com	1400400358987
216214	Measles vaccine clears woman's cancer in study	http://www.wcnc.com/news/health/Measles-vaccine-clears-womans-cancer-in-study-259390011.html	WCNC	m	dzxbr3ylBqrqnsM7BS51WV82DHoDM	www.wcnc.com	1400400359740
