308101	BNP, US prosecutors near settlement for $9 billion: report	http://english.ahram.org.eg/NewsContent/3/12/104485/Business/Economy/BNP,-US-prosecutors-near-settlement-for--billion-r.aspx	Ahram Online	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	english.ahram.org.eg	1403541745484
308102	BNP Paribas 'close to $9bn settlement' with US	http://www.france24.com/en/20140623-france-banking-bnp-paribas-nears-deal-usa-9-billion-fines-sec/	FRANCE 24	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	www.france24.com	1403541745722
308103	French Fin Min Urges For Swift Resolution of US Probe Into BNP	http://www.nasdaq.com/article/french-fin-min-urges-for-swift-resolution-of-us-probe-into-bnp-20140623-00035	NASDAQ	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	www.nasdaq.com	1403541745943
308104	BNP, US prosecutors near $US9bn settlement	http://www.financialstandard.com.au/news/view/41199927	Financial Standard	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	www.financialstandard.com.au	1403541746154
308105	BNP Paribas Could Pay up to $9bn to Settle US Sanctions Probe	http://www.ibtimes.co.uk/bnp-paribas-could-pay-9bn-settle-us-sanctions-probe-1453737	International Business Times UK	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	www.ibtimes.co.uk	1403541746645
308106	Europe Factors to Watch-Shares set to rise; eyes on euro zone data	http://in.reuters.com/article/2014/06/23/markets-europe-factors-idINL6N0P40XH20140623	Reuters	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	in.reuters.com	1403541746875
308107	BNP Paribas nears up to $9 bn settlement with US authorities	http://www.livemint.com/Companies/9jT4VufFjxyI9mjI6ql2RK/BNP-Paribas-nears-up-to-9-bn-settlement-with-US-authorities.html	Livemint	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	www.livemint.com	1403541747168
308108	BNP, US prosecutors near settlement for $9bn: report	http://www.brecorder.com/business-a-finance/banking-a-finance/180408-bnp-us-prosecutors-near-settlement-for-$9bn-report.html	Business Recorder	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	www.brecorder.com	1403541747588
308109	BNP Paribas nears up to USD9bn settlement with US authorities -source	http://www.zawya.com/story/BNP_Paribas_nears_up_to_USD9bn_settlement_with_US_authorities_source-TR20140623nL2N0P401H2/	Zawya \(registration\)	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	www.zawya.com	1403541747813
308110	BNP Paribas Nears Up To $9B Settlement With US Authorities: Reuters	http://www.ibtimes.com/bnp-paribas-nears-9b-settlement-us-authorities-reuters-1608512	International Business Times	b	dONUzFKBMKkeBSMpNbUZsRcp4gT5M	www.ibtimes.com	1403541748078
