200401	In official assault on fossil energy, tactics vary by fuel	http://www.ogj.com/articles/2014/05/in-official-assault-on-fossil-energy-tactics-vary-by-fuel.html	Oil \& Gas Journal	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.ogj.com	1399688257651
200402	Coal Industry Heads Meet To Discuss EPA Rules	http://www.wchstv.com/newsroom/eyewitness/140509_25324.shtml	WCHS-TV8	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.wchstv.com	1399688257961
200403	EPA Weighs New Fracking Rule	http://www.nationaljournal.com/energy/epa-weighs-new-fracking-rule-20140509	National Journal	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.nationaljournal.com	1399688258207
200404	UPDATE 3-US takes first step toward fracking disclosure rules	http://in.reuters.com/article/2014/05/09/usa-fracking-epa-idINL2N0NV0M420140509	Reuters	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	in.reuters.com	1399688258461
200405	EPA fires starting pistol on potentially tighter fracking rules	http://www.cnbc.com/id/101659832	CNBC.com	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.cnbc.com	1399688258678
200406	EPA seeks public comment on whether fracking chemicals should be made public	http://www.rawstory.com/rs/2014/05/09/epa-seeks-public-comment-on-whether-fracking-chemicals-should-be-made-public/	Raw Story	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.rawstory.com	1399688258886
200407	UPDATE 2-US considers fracking fluid disclosure rules	http://af.reuters.com/article/commoditiesNews/idAFL2N0NV0M420140509	Reuters Africa	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	af.reuters.com	1399688259180
200408	EPA announces public comment period on disclosure of chemicals used in  ...	http://innovationtrail.org/post/epa-announces-public-comment-period-disclosure-chemicals-used-hydrofracking	Innovation Trail	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	innovationtrail.org	1399688259412
200409	EPA Takes First Step Toward Regulating Fracking Chemicals (1)	http://www.businessweek.com/news/2014-05-09/epa-considers-requiring-disclosure-of-fracking-chemicals-1	Businessweek	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.businessweek.com	1399688259595
200410	EPA Soliciting Public Comment	http://www.wgy.com/articles/capital-region-news-312698/epa-soliciting-public-comment-12338237	WGY	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.wgy.com	1399688259817
200411	EPA Eyeing Federal Rules On Fracking Fluid Disclosure	http://www.huffingtonpost.com/2014/05/09/fracking-chemicals-epa_n_5297273.html	Huffington Post	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.huffingtonpost.com	1399688260077
200412	US considers fracking fluid disclosure rules	http://www.inforum.com/event/article/id/434306/group/News/	In-Forum	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.inforum.com	1399688260287
200413	Obama EPA takes first step toward regulating fracking chemicals	http://www.dallasnews.com/business/energy/20140509-obama-epa-takes-first-step-toward-regulating-fracking-chemicals.ece	Dallas Morning News	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.dallasnews.com	1399688260572
200414	Feds Still Want More Detail on Lake Clean-Up	http://www.mychamplainvalley.com/story/d/story/feds-still-want-more-detail-on-lake-clean-up/36217/vfTQWg8RmUy0YJwF3iWR-A	My Champlain Valley FOX44 \& ABC22	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.mychamplainvalley.com	1399688260823
200415	Old shipyard site proposed for Superfund cleanup	http://www.bellinghamherald.com/2014/05/09/3633124/old-shipyard-site-proposed-for.html	Bellingham Herald	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.bellinghamherald.com	1399688261115
200416	Old shipyard site at Houma proposed for Superfund cleanup	http://www.dailyjournal.net/view/story/635335e577c14643a282d7e3371b2d6d/LA--Superfund-Houma/	Daily Journal	b	d4qQBOWFmKf2rhMEg8fREbe0qGZtM	www.dailyjournal.net	1399688261373
