4401	Libyan leader ousted after tanker escapes to sea with rebel oil	http://www.bdlive.co.za/africa/africannews/2014/03/11/libyan-leader-ousted-after-tanker-escapes-to-sea-with-rebel-oil	BDlive	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.bdlive.co.za	1394561566659
4402	Libyan parliament fires PM after rebels export oil	http://gulfnews.com/news/region/libya/libyan-parliament-fires-pm-after-rebels-export-oil-1.1302892	gulfnews.com	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	gulfnews.com	1394561566928
4403	Rebel oil tanker eludes Tripoli escort and takes off	http://www.ansamed.info/ansamed/en/news/sections/generalnews/2014/03/11/Rebel-oil-tanker-eludes-Tripoli-escort-takes-off_10214511.html	ANSAmed	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.ansamed.info	1394561567121
4404	Oil tanker allegedly on fire in international waters	http://www.libyaherald.com/2014/03/11/oil-tanker-allegedly-on-fire-in-international-waters/	Libya Herald	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.libyaherald.com	1394561567281
4405	Libyan PM Zeidan has lost confidence vote in parliament: spokesman	http://www.globalpost.com/dispatch/news/thomson-reuters/140311/libyan-pm-zeidan-has-lost-confidence-vote-parliament-spokesman	GlobalPost	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.globalpost.com	1394561567432
4406	Libyan parliament ousts prime minister amid oil stand-off	http://en.europeonline-magazine.eu/libyan-parliament-ousts-prime-minister-amid-oil-stand-off_325213.html	Europe Online Magazine	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	en.europeonline-magazine.eu	1394561567626
4407	Libya PM Zeidan dismissed as oil tanker 'breaks blockade'	http://www.bbc.co.uk/news/world-africa-26533594	BBC News	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.bbc.co.uk	1394561567901
4408	Libyan PM ousted after Korean ship escapes with crude	http://www.pmnewsnigeria.com/2014/03/11/libyan-pm-ousted-after-korean-ship-escapes-with-crude/	P.M. News	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.pmnewsnigeria.com	1394561568087
4409	North Korean ship laden with stolen Libyan crude escapes	http://www.pmnewsnigeria.com/2014/03/11/north-korean-ship-laden-with-stolen-libyan-crude-escapes/	P.M. News \(blog\)	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.pmnewsnigeria.com	1394561568263
4410	Libyan militia commander seeks US help	http://www.tuscaloosanews.com/article/20140311/API/303119884	Tuscaloosa Magazine	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.tuscaloosanews.com	1394561568474
4411	Libyan parliament ousts the prime minister in a vote of confidence | The Republic	http://www.tribtown.com/view/story/59a3c6035afc4059b6a18a8dd11e0014/ML--Libya	The Tribune	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.tribtown.com	1394561568682
4412	URGENT - Libya PM	http://www.kspr.com/news/nationworld/URGENT-Libya-PM/21051646_24917636	KSPR	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.kspr.com	1394561568909
4413	Tanker with Libyan 'rebel' oil heads to sea	http://www.turkishweekly.net/news/164367/tanker-with-libyan-39-rebel-39-oil-heads-to-sea.html	Journal of Turkish Weekly	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.turkishweekly.net	1394561569093
4414	Libya Parliament Votes Out Prime Minister	http://www.theepochtimes.com/n3/555327-libya-parliament-votes-out-prime-minister/	The Epoch Times	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.theepochtimes.com	1394561569236
4415	Libya MPs oust PM after rebel oil shipment	http://www.focus-fen.net/news/2014/03/11/329731/libya-mps-oust-pm-after-rebel-oil-shipment.html	Focus News	b	dZN_cm41wSN59aMjra4bdYw_-ofgM	www.focus-fen.net	1394561569421
