113011	Google buys solar-powered drone maker	http://money.msn.co.nz/businessnews/world/8830315/google-buys-solar-powered-drone-maker	MSN NZ News	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	money.msn.co.nz	1397513010885
113012	Google Hijacks Facebook's Deal for Buying Out Drone-Making Company  ...	http://www.gamenguide.com/articles/10449/20140414/google-hijacks-facebooks-rumored-deal-for-buying-out-drone-making-aerospace-company.htm	Gamenguide	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.gamenguide.com	1397513011103
113013	Google Beats Facebook over Acquisition of Drone-Maker	http://www.designntrend.com/articles/12717/20140414/google-beats-facebook-over-acquisition-of-drone-maker.htm	Design \& Trend	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.designntrend.com	1397513011288
113014	Google buys Titan Aerospace, maker of atmospheric satellites	http://www.mysask.com/portal/site/main/template.MAXIMIZE/\?javax.portlet.tpst=635b2ff202604ea181fa421740315ae8_ws_MX&amp;javax.portlet.prp_635b2ff202604ea181fa421740315ae8_viewID=story&amp;javax.portlet.prp_635b2ff202604ea181fa421740315ae8_topic_display_name=World%20News&amp;javax.portlet.prp_635b2ff202604ea181fa421740315ae8_topic_name=World&amp;javax.portlet.prp_635b2ff202604ea181fa421740315ae8_news_item_id_key=27998619&amp;javax.portlet.begCacheTok=com.vignette.cachetoken&amp;javax.portlet.endCacheTok=com.vignette.cachetoken	mysask.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.mysask.com	1397513011502
113015	Why Google Just Bought A Drone Company - ABC News	http://newsok.com/why-google-just-bought-a-drone-company-abc-news/article/3955320	NewsOK.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	newsok.com	1397513011763
113016	Google Acquires Drone Maker Titan Aerospace, Beats Facebook	http://www.business2community.com/social-buzz/google-acquires-drone-maker-titan-aerospace-beats-facebook-0847494	Business 2 Community	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.business2community.com	1397513012002
113017	Google Agrees to Buy Drone Maker Titan Aerospace	http://blogs.wsj.com/digits/2014/04/14/google-enters-solar-drone-race-with-facebook/	Wall Street Journal \(blog\)	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	blogs.wsj.com	1397513012195
113018	UPDATE 1-Google to buy drone-maker Titan Aerospace	http://www.reuters.com/article/2014/04/14/google-titan-aerospace-idUSL2N0N61A420140414	Reuters	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.reuters.com	1397513012397
113019	What is Google buying? Raburn's plan for Titan	http://www.bizjournals.com/albuquerque/news/2014/04/14/what-is-google-buying-raburns-plan-for-titan.html	Albuquerque Business First	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.bizjournals.com	1397513012598
113020	Titan Aerospace: Targeted By Facebook, Acquired By Google	http://allfacebook.com/titan-aerospace-google_b130881	AllFacebook	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	allfacebook.com	1397513013081
113021	Google to Buy Titan Aerospace in Internet Push	http://www.thestreet.com/story/12669065/1/google-to-buy-titan-aerospace-report.html	TheStreet.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.thestreet.com	1397513013337
113022	Google To Buy Satellite Maker Titan Aerospace	http://www.benzinga.com/news/14/04/4469070/google-buys-satellite-maker-titan-aerospace	Benzinga	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.benzinga.com	1397513013547
113023	Google Follows In Facebook's Footsteps And Purchases Drone-Making Titan  ...	http://www.hngn.com/articles/28844/20140414/google-follows-in-facebooks-footsteps-and-purchases-drone-making-titan-aerospace.htm	Headlines \& Global News	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.hngn.com	1397513013882
113024	Drone Maker Titan Aerospace Is Joining Google (GOOGL): Report	http://wallstreetpit.com/103583-drone-maker-titan-aerospace-is-joining-google-googl-report/	Wall Street Pit	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	wallstreetpit.com	1397513014075
113025	It Was Only a Matter of Time Before Google Acquired a Drone Manufacturer	http://www.slate.com/blogs/future_tense/2014/04/14/titan_aerospace_drone_maker_bought_by_google.html\?wpisrc=burger_bar	Slate Magazine \(blog\)	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.slate.com	1397513014427
113026	Google purchases drone company Titan Aerospace	http://thecelebritycafe.com/feature/2014/04/google-purchases-drone-company-titan-aerospace	TheCelebrityCafe.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	thecelebritycafe.com	1397513014670
113027	Google Just Bought a High-Flying Drone Company	https://www.yahoo.com/tech/google-just-bought-the-drone-company-that-facebook-had-82711264509.html	Yahoo News	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.yahoo.com	1397513015072
113028	Google Buys Drone Maker Titan	http://live.wsj.com/video/google-buys-drone-maker-titan/27F5034F-A076-47D3-AEFD-1E42EFDF7DD6.html	Wall Street Journal	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	live.wsj.com	1397513015349
113029	Why Google Just Bought A Drone Company	http://abcnews.go.com/blogs/technology/2014/04/why-google-just-bought-a-drone-company/	ABC News \(blog\)	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	abcnews.go.com	1397513015575
113030	Report: Google buys drone company Titan Aerospace	http://www.koat.com/news/report-google-buys-drone-company-titan-aerospace/25479112	KOAT Albuquerque	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.koat.com	1397513015788
113031	Google buys Titan Aerospace	http://mybroadband.co.za/news/business/100678-google-buys-titan-aerospace.html	MyBroadband	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	mybroadband.co.za	1397513016044
113032	Google Joins the Near-Space Race With Titan Acquisition	http://recode.net/2014/04/14/google-joins-the-near-space-race-with-titan-acquisition/	Re\/code	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	recode.net	1397513016305
113033	Google Buys Aerial Drone Company	http://www.ign.com/articles/2014/04/14/google-buys-aerial-drone-company-titan-aerospace	IGN	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.ign.com	1397513016491
113034	Google Acquires Titan Aerospace, The Drone Company Pursued By Facebook	http://techcrunch.com/2014/04/14/google-acquires-titan-aerospace-the-drone-company-pursued-by-facebook/	TechCrunch	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	techcrunch.com	1397513016725
113035	Google buys Titan Aerospace to make more drones for Project Loon	http://venturebeat.com/2014/04/14/google-buys-titan-aerospace-to-make-more-drones-for-project-loon/\?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+Venturebeat+(VentureBeat)	VentureBeat	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	venturebeat.com	1397513016926
113036	Google buying NM drone manufacturer	http://www.kob.com/article/stories/S3399245.shtml	KOB.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.kob.com	1397513017236
113037	Google buys Titan Aerospace, maker of atmospheric satellites | The Republic	http://www.tribtown.com/view/story/93e0f01029a44f658989b7bc38613e4c/US--TEC--Google-Titan-Aerospace	The Tribune	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.tribtown.com	1397513017454
113038	Google Flies Away With Drone Maker Titan Aerospace	http://www.foxbusiness.com/technology/2014/04/14/google-flies-away-with-drone-maker-titan-aerospace/	Fox Business	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.foxbusiness.com	1397513017637
113039	Google buys New Mexico start-up drone maker Titan Aerospace	http://digitaljournal.com/technology/google-buys-new-mexico-start-up-drone-maker-titan-aerospace/article/380939	DigitalJournal.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	digitaljournal.com	1397513017866
113040	Google Acquires Titan Aerospace Drone Company	http://www.iclarified.com/39907/google-acquires-titan-aerospace-drone-company	iClarified	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.iclarified.com	1397513018092
113041	Google Acquires Drone Maker Titan Aerospace to Spread Internet	http://www.northjersey.com/news/business/google-acquires-drone-maker-titan-aerospace-to-spread-internet-1.981060	NorthJersey.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.northjersey.com	1397513018386
113042	Titan Aerospace: These are the drones Google just bought	http://www.slashgear.com/titan-aerospace-these-are-the-drones-google-just-bought-14325163/	SlashGear	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.slashgear.com	1397513018620
113043	Google buys Titan Aerospace of Moriarty	http://www.abqjournal.com/383982/abqnewsseeker/google-buys-moriarty-aerospace-company.html	Albuquerque Journal	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.abqjournal.com	1397513018797
113044	Google Inc Buys Drone Maker That Facebook Inc Was In Talks With	http://www.valuewalk.com/2014/04/google-inc-buys-drone-maker/	ValueWalk	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.valuewalk.com	1397513019047
113045	Google Picks Up Titan Aerospace Before Facebook Can	http://www.ubergizmo.com/2014/04/google-picks-up-titan-aerospace-before-facebook-can/	Ubergizmo	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.ubergizmo.com	1397513019317
113046	Google Buys Drone Maker to Boost Internet Access from Space	http://variety.com/2014/biz/news/google-buys-drone-maker-to-boost-internet-access-from-space-1201156872/	Variety	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	variety.com	1397513019485
113047	Google acquires Titan Aerospace, a solar-powered drone maker	http://www.androidauthority.com/google-titan-aerospace-368446/	Android Authority	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.androidauthority.com	1397513019695
113048	Google Buys Titan Aerospace, The Drone Company Facebook Had Its Eye On	http://www.fastcompany.com/3029099/most-innovative-companies/google-buys-titan-aerospace-the-drone-company-facebook-had-its-eye\?partner=rss	Fast Company	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.fastcompany.com	1397513020063
113049	Google bought a company that makes solar drones, and we're officially freaked out	http://phandroid.com/2014/04/14/google-buys-drone-maker/	Phandroid.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	phandroid.com	1397513020390
113050	Google buys Titan, in drone clash with Facebook	http://www.rethink-wireless.com/2014/04/14/google-buys-titan-drone-clash-facebook.htm	Rethink Wireless	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.rethink-wireless.com	1397513020592
113051	Google Also Seeking To Hasten Robot Apocalypse With Acquisition Of Drone  ...	http://consumerist.com/2014/04/14/google-also-seeking-to-hasten-robot-apocalypse-with-acquisition-of-drone-company/	The Consumerist	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	consumerist.com	1397513020843
113052	Raburn: Google will significantly invest in Titan	http://www.bizjournals.com/albuquerque/news/2014/04/14/raburn-google-will-significantly-invest-in-titan.html	Albuquerque Business First	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.bizjournals.com	1397513021094
113053	Google buys drone maker Titan Aerospace, Facebook had shown interest	http://www.upi.com/Business_News/2014/04/14/Google-buys-drone-maker-Titan-Aerospace-Facebook-had-shown-interest/5851397502054/	UPI.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.upi.com	1397513021335
113054	Google Acquires Drone Maker Titan Aerospace to Spread Web	http://www.businessweek.com/news/2014-04-14/google-acquires-drone-maker-titan-aerospace-to-spread-internet	Businessweek	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.businessweek.com	1397513021503
113055	Google buys “atmospheric satellite” builder Titan Aerospace	http://arstechnica.com/information-technology/2014/04/google-buys-atmospheric-satellite-builder-titan-aerospace/	Ars Technica	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	arstechnica.com	1397513021697
113056	Google to buy Titan Aerospace	http://www.mvtelegraph.com/2014/04/14/google-to-buy-titan-aerospace/	Mountain View Journal	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.mvtelegraph.com	1397513021874
113057	Google buys Titan Aerospace, a solar drone maker	http://www.bizjournals.com/sanjose/news/2014/04/14/google-buys-titan-aerospace-a-solar-drone-maker.html	Silicon Valley Business Journal	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.bizjournals.com	1397513022094
113058	Google Gets In On Ground Level With Drone Maker Titan Buy	http://techcrunch.com/2014/04/14/google-gets-in-on-ground-level-with-drone-maker-titan-buy/	TechCrunch	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	techcrunch.com	1397513022337
113059	Google to buy solar-powered drone maker Titan Aerospace	http://www.geekwire.com/2014/google-buys-solar-powered-drone-maker-titan-aerospace/	GeekWire	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.geekwire.com	1397513022539
113060	Google acquires Titan Aerospace, manufacturer of solar-powered drones that  ...	http://thenextweb.com/google/2014/04/14/google-acquires-titan-aerospace-manufacturer-solar-powered-drones-facebook-interested/\?utm_source=social&amp;utm_medium=feed&amp;%23038;utm_campaign=profeed	The Next Web	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	thenextweb.com	1397513022782
113061	Report: Google to buy drone maker Titan Aerospace, previously wooed by  ...	http://www.itworld.com/414569/report-google-buy-drone-maker-titan-aerospace-previously-wooed-facebook	ITworld.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.itworld.com	1397513023000
113062	Google buys drone company Facebook reportedly targeted	http://www.contracostatimes.com/news/ci_25564800/google-buys-drone-company-facebook-targeted-reports-say	Contra Costa Times	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.contracostatimes.com	1397513023269
113063	Google Confirms Purchase Of Titan Aerospace For Data Drone Effort	http://www.forbes.com/sites/ericmack/2014/04/14/google-reportedly-buying-solar-drone-maker-not-facebook/	Forbes	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.forbes.com	1397513023553
113064	GOOG: Google Buys Solar-Powered Drones Maker Titan Aerospace	http://investorplace.com/2014/04/goog-google-dronesr-titan-aerospace/	Investorplace.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	investorplace.com	1397513023750
113065	Google snaps up drone firm linked to Facebook	http://www.theglobeandmail.com/technology/tech-news/google-snaps-up-drone-firm-linked-to-facebook/article17965894/	The Globe and Mail	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.theglobeandmail.com	1397513024288
113066	Google beats Facebook to acquisition of drone maker	http://www.engadget.com/2014/04/14/google-titan-aerospace-drone/	Engadget	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.engadget.com	1397513024483
113067	Google buys start-up drone-maker that Facebook once wanted	http://theweek.com/article/index/259955/speedreads-google-buys-start-up-drone-maker-that-facebook-once-wanted	The Week Magazine	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	theweek.com	1397513024686
113068	Google acquires drone-making startup Titan Aerospace	http://bgr.com/2014/04/14/google-acquires-titan-aerospace/\?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+TheBoyGeniusReport+(BGR+%7C+Boy+Genius+Report)	BGR	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	bgr.com	1397513024928
113069	Google (GOOG) Acquires Titan Aerospace To Help Project Loon	http://www.thestreet.com/story/12669089/1/google-goog-acquires-titan-aerospace-to-help-project-loon.html	TheStreet.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.thestreet.com	1397513025313
113070	Google Acquires Drone Company Titan Aerospace	http://www.droid-life.com/2014/04/14/google-acquires-drone-company-titan-aerospace/	Droid Life	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.droid-life.com	1397513025705
113071	Google buying Titan Aerospace	http://www.bizjournals.com/albuquerque/news/2014/04/14/google-to-buy-titan-aerospace.html	Albuquerque Business First	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.bizjournals.com	1397513025950
113072	Google buys drone maker Titan Aerospace before Facebook does	http://www.pocket-lint.com/news/128445-google-buys-drone-maker-titan-aerospace-before-facebook-does	Pocket-lint.com	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.pocket-lint.com	1397513026494
113073	Google Inc to buy Titan Aerospace, a startup that makes solar-powered drones  ...	http://business.financialpost.com/2014/04/14/google-inc-drone-titan/\?__lsa=4244-90f0	Financial Post	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	business.financialpost.com	1397513026784
113074	Google to buy drone-maker Titan Aerospace in hopes of expanding Internet  ...	http://www.rawstory.com/rs/2014/04/14/google-to-buy-drone-maker-titan-aerospace-in-hopes-of-expanding-internet-access/	Raw Story	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.rawstory.com	1397513027021
113075	Google's Acquisition Of Drone Maker Titan Is About Imagery And Internet	http://www.forbes.com/sites/gregorymcneal/2014/04/14/fight-for-internet-drones-heats-up-as-google-buys-drone-company-originally-sought-by-facebook/	Forbes	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.forbes.com	1397513027212
113076	Google Expands Into Drones, Buying Titan Aerospace	http://sanfrancisco.cbslocal.com/2014/04/14/google-expands-into-drones-buying-titan-aerospace-faa-nasdaq-wall-street-journal-wsj/	CBS Local	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	sanfrancisco.cbslocal.com	1397513027405
113077	Google Just Bought a Drone Company That Facebook Passed On	http://www.nationaljournal.com/tech/google-just-bought-a-drone-company-that-facebook-passed-on-20140414	National Journal	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.nationaljournal.com	1397513027747
113078	Google Snaps Up Solar Drone Maker	http://time.com/62055/google-solar-drone-titan/\?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+time%2Ftopstories+(TIME%3A+Top+Stories)	TIME	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	time.com	1397513028020
113079	Google Buys Drone Maker Courted by Facebook	http://www.nasdaq.com/article/google-buys-drone-maker-courted-by-facebook-20140414-00875	NASDAQ	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.nasdaq.com	1397513028238
113080	Google buys drone maker that was once the object of Facebook's desire	http://www.techradar.com/news/internet/google-buys-drone-maker-that-was-once-the-object-of-facebook-s-desire-1242445\?src=rss&amp;attr=all	TechRadar UK	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.techradar.com	1397513028445
113081	Google nabs drone company Facebook allegedly wanted to buy	http://www.theverge.com/2014/4/14/5613840/google-not-facebook-buys-drone-company-titan-aerospace	The Verge	t	d23b-2X7Q4Lq7RMjBGB8ROob_lxMM	www.theverge.com	1397513029013
113082	Global Warming Panel Calls to Step Up Action to Avoid Catastrophe.	http://www.delhidailynews.com/news/Alarming-CO2-levels-worry-global-warming-experts-1397483981/	Delhi Daily News	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.delhidailynews.com	1397513703346
113083	"A few years ago, scientists calculated that benefit as having a net present value  ...	http://theenergycollective.com/josephromm/367921/climate-panel-stunner-avoiding-climate-catastrophe-super-cheap-only-if-we-act-now	Energy Collective	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	theenergycollective.com	1397513703600
113084	Time Is Running Out … and Five Other Takeaways From the UN's Global  ...	http://www.nationaljournal.com/energy/time-is-running-out-and-five-other-takeaways-from-the-u-n-s-global-warming-report-20140414	National Journal	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.nationaljournal.com	1397513703854
113085	Step up action to curb global warming, or risks rise: UN	http://www.reuters.com/article/2014/04/13/us-climatechange-un-idUSBREA3C06020140413	Reuters	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.reuters.com	1397513704071
113086	Dire UN Climate Reports Raise Questions About Global Willpower	http://news.nationalgeographic.com/news/2014/04/140414-ipcc-impacts-future-climate-science/	National Geographic	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	news.nationalgeographic.com	1397513704260
113087	No option left but to suck CO2 out of air, says IPCC	http://www.newscientist.com/article/dn25413-no-option-left-but-to-suck-co2-out-of-air-says-ipcc.html	New Scientist	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.newscientist.com	1397513704550
113088	IPCC: Mitigating Climate Change More Challenging Than Ever	http://news.sciencemag.org/climate/2014/04/ipcc-mitigating-climate-change-more-challenging-ever	Science  AAAS	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	news.sciencemag.org	1397513704763
113089	UN Experts Issue Dire Warning about Climate Change	http://www.enewspf.com/opinion/commentary/51995-un-experts-issue-dire-warning-about-climate-change.html	eNews Park Forest	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.enewspf.com	1397513704990
113090	'High Speed Mitigation Train Needs to Leave the Station,' Concludes Long  ...	http://www.enewspf.com/latest-news/science/science-a-environmental/51996-high-speed-mitigation-train-needs-to-leave-the-station-concludes-long-awaited-un-climate-report.html	eNews Park Forest	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.enewspf.com	1397513705472
113091	The Main Climate Change Question: When Do You Want to Pay For It, And How?	http://www.thewire.com/politics/2014/04/the-main-climate-change-question-when-do-you-want-to-pay-for-it-and-how/360621/	The Wire	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.thewire.com	1397513705668
113092	Top takeaways from the latest IPCC report	http://www.edf.org/blog/2014/04/14/top-takeaways-latest-ipcc-report	Environmental Defense Fund \(blog\)	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.edf.org	1397513705928
113093	World falling behind on climate change, U.N. panel says	http://www.upi.com/Top_News/World-News/2014/04/14/World-falling-behind-on-climate-change-UN-panel-says/9191397488040/	UPI.com	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.upi.com	1397513706129
113094	Edenhofer: Climate protection a 'task that can be solved'	http://www.dw.de/edenhofer-climate-protection-a-task-that-can-be-solved/a-17565722	Deutsche Welle	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.dw.de	1397513706302
113095	World must turn to wind and solar to combat global warming, report says	http://www.catholic.org/news/green/story.php\?id=54933	Catholic Online	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.catholic.org	1397513706594
113096	UN says the world needs cap-and-trade, carbon taxes	http://dailycaller.com/2014/04/14/un-says-the-world-needs-cap-and-trade-carbon-taxes/	Daily Caller	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	dailycaller.com	1397513706859
113097	Climate risks real, US energy secretary says	http://www.upi.com/Business_News/Energy-Resources/2014/04/14/Climate-risks-real-US-energy-secretary-says/9371397481941/	UPI.com	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.upi.com	1397513707127
113098	Engineering an alternative to a fossil carbon overdose	http://www.theengineer.co.uk/blog/engineering-an-alternative-to-a-fossil-carbon-overdose/1018386.article	The Engineer \(blog\)	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	www.theengineer.co.uk	1397513707345
113099	Report: Humans Might Do More To Stop Climate Change Once It's Too Late	http://gothamist.com/2014/04/14/climate_change.php	Gothamist	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	gothamist.com	1397513707680
113100	Kerry: 'Climate Science Is Unambiguous' with 'Wake-Up Call After Wake-Up Call'	http://pjmedia.com/tatler/2014/04/14/kerry-climate-science-is-unambiguous-with-wake-up-call-after-wake-up-call/	PJ Media	t	dPhzj-Zymt7_2fMuSkTFhziYo3U0M	pjmedia.com	1397513707998
