118601	David Fincher Exits Sony's Steve Jobs Biopic	http://www.cinemablend.com/new/David-Fincher-Exits-Sony-Steve-Jobs-Biopic-42559.html	Cinema Blend	e	dd9waYlQXbThUEMWoBBlIn_vyAtSM	www.cinemablend.com	1397587572658
118602	David Fincher (and perhaps Christian Bale with him) rejected by Sony for  ...	http://9to5mac.com/2014/04/14/david-fincher-and-perhaps-christian-bale-with-him-rejected-by-sony-for-upcoming-jobs-biopic/	9 to 5 Mac	e	dd9waYlQXbThUEMWoBBlIn_vyAtSM	9to5mac.com	1397587572993
118603	David Fincher pulls out of talks to direct Steve Jobs biopic	http://appleinsider.com/articles/14/04/14/david-fincher-pulls-out-of-talks-to-direct-steve-jobs-biopic	Apple Insider	e	dd9waYlQXbThUEMWoBBlIn_vyAtSM	appleinsider.com	1397587573211
118604	'Social Network' Director David Fincher Will Not Helm Steve Jobs Movie	http://www.macrumors.com/2014/04/14/david-fincher-steve-jobs/	Mac Rumors	e	dd9waYlQXbThUEMWoBBlIn_vyAtSM	www.macrumors.com	1397587573480
118605	David Fincher Won't Direct Sony's Steve Jobs Movie	http://screencrush.com/david-fincher-steve-jobs-movie-out/	ScreenCrush	e	dd9waYlQXbThUEMWoBBlIn_vyAtSM	screencrush.com	1397587573686
118606	David Fincher Backs Out Of Directing Steve Jobs Movie For Sony	http://www.cultofmac.com/274427/david-fincher-backs-directing-steve-jobs-movie-sony/	Cult of Mac	e	dd9waYlQXbThUEMWoBBlIn_vyAtSM	www.cultofmac.com	1397587573913
118607	David Fincher & Sony Part Ways on Planned Steve Jobs Biopic	http://www.broadwayworld.com/bwwmovies/article/David-Fincher-Sony-Part-Ways-on-Planned-Steve-Jobs-Biopic-20140414	Broadway World	e	dd9waYlQXbThUEMWoBBlIn_vyAtSM	www.broadwayworld.com	1397587574226
118608	MN Exclusive: Blogger Pharrell Williams Shouted Out On Oprah Talks Photo  ...	http://madamenoire.com/420367/blogger-pharrell-williams-shouted-out-on-oprah/	Madame Noire	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	madamenoire.com	1397588316314
118609	Pharrell Cries About His Success, and It's Really Sweet	http://www.popsugar.com/Pharrell-Crying-Oprah-Winfrey-34580643	PopSugar.com	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.popsugar.com	1397588316525
118610	Pharrell Williams reduced to tears during interview with Oprah 0	http://www.woodstocksentinelreview.com/2014/04/15/pharrell-williams-reduced-to-tears-during-interview-with-oprah	Woodstock Sentinel Review	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.woodstocksentinelreview.com	1397588316847
118611	Pharrell gets emotional about 'Happy' with Oprah	http://www.philly.com/philly/blogs/entertainment/music_nightlife/Pharrell-gets-emotional-about-Happy-with-Oprah.html	Philly.com \(blog\)	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.philly.com	1397588317108
118612	Video: Pharrell moved to tears during Oprah interview	http://www.wtop.com/120/3603397/Video-Pharrell-moved-to-tears-during-Oprah-interview	WTOP	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.wtop.com	1397588317399
118613	VIDEO: Pharrell cries over 'Happy' with Oprah	http://www.kens5.com/news/national/Pharrell-cries-over-Happy-with-Oprah-255361601.html	KENS 5 TV	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.kens5.com	1397588317643
118614	The Fashion Report: Happy	http://www.collegian.com/2014/04/the-fashion-report-happy/74380/	Rocky Mountain Collegian	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.collegian.com	1397588317869
118615	Pharrell is so 'Happy' he could cry | DailyDish	http://www.usatoday.com/videos/news/2014/04/15/7742263/	USA TODAY	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.usatoday.com	1397588318094
118616	Pharrell's emotions take over while watching the world dance to 'Happy'	http://kfor.com/2014/04/15/pharrells-emotions-take-over-while-watching-the-world-dance-to-happy/	kfor.com	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	kfor.com	1397588318472
118617	Watch Pharrell Williams break down in tears on Oprah after seeing Donegal  ...	http://www.irishmirror.ie/planvine/whats-on-news/watch-pharrell-williams-break-down-3415104	Irish Mirror	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.irishmirror.ie	1397588318722
118618	What Made Pharrell Williams Cry in Oprah Interview?	http://investorplace.com/2014/04/pharrell-williams-oprah/	Investorplace.com	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	investorplace.com	1397588318962
118619	Pharrell Cries 'Happy' Tears	http://www.theroot.com/articles/culture/2014/04/pharrell_cries_happy_tears.html	The Root	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.theroot.com	1397588319210
118620	Pharrell not so 'Happy?' Emotional music producer reveals a softer side, breaks  ...	http://www.mstarz.com/articles/29183/20140415/pharrell-not-so-happy-emotional-music-producer-reveals-a-softer-side-breaks-down-on-oprah-video.htm	Mstarz	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.mstarz.com	1397588319520
118621	Pharrell cries over 'Happy' with Oprah	http://www.marshfieldnewsherald.com/usatoday/article/7731339	Marshfield News-Herald	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.marshfieldnewsherald.com	1397588319752
118622	Pharrell cries during Oprah interview over 'Happy' response	http://www.nydailynews.com/entertainment/tv-movies/pharrell-cries-oprah-interview-happy-response-article-1.1756669	New York Daily News	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.nydailynews.com	1397588319990
118623	Oprah interview brings Pharrell Williams to tears	http://blog.sfgate.com/dailydish/2014/04/15/pharrell-williams-worked-hard-to-win-love-of-his-now-wife/	SFGate \(blog\)	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	blog.sfgate.com	1397588320200
118624	Pharrell Cries 'Happy' Tears on 'Oprah Prime'	http://urbanmecca.net/news/2014/04/15/pharrell-cries-happy-tears-oprah-prime/	UrbanMecca	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	urbanmecca.net	1397588320652
118625	Why Was Pharrell Williams Crying on Oprah?	http://firsttoknow.com/pharrell-williams-crying-oprah/	First to Know	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	firsttoknow.com	1397588320903
118626	Oprah makes Pharrell Williams cry	http://www.insidebayarea.com/news/ci_25570436/oprah-makes-pharrell-williams-cry	Inside Bay Area	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.insidebayarea.com	1397588321263
118627	Pharrell Williams Cries On 'Oprah Prime': Watch	http://www.idolator.com/7514307/pharrell-williams-cries-crying-oprah-prime-watch	Idolator\: All About The Music	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.idolator.com	1397588321545
118628	WATCH: What made Pharell cry...	http://www.rappler.com/entertainment/music/55571-pharell-cry-tears-joy-happy-oprah	Rappler	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.rappler.com	1397588321813
118629	Pharrell Williams Cries "Happy" Tears Watching Fan Videos With Oprah Winfrey	http://www.usmagazine.com/entertainment/news/pharrell-williams-cries-happy-tears-with-oprah-winfrey-video-2014154	Us Magazine	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	www.usmagazine.com	1397588322094
118630	Pharrell Williams cries 'Happy' tears	http://kwgn.com/2014/04/15/pharrell-williams-cries-happy-tears/	kwgn.com	e	dnm_jYJxtybgoWMV7Td_hZz3J1AJM	kwgn.com	1397588322337
