47701	New York City lawmakers propose 10-cent fee for plastic and paper bags at  ...	http://www.greenfieldreporter.com/view/story/24d81e6d539b4f0a92da5b5265799772/US--Plastic-Bag-Legislation	Greenfield Daily Reporter	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.greenfieldreporter.com	1395881468596
47702	Plastic Bag Law Is Recycled Back Into City Council	http://blog.timesunion.com/capitol/archives/209291/plastic-bag-law-is-recycled-back-into-city-council/	Albany Times Union \(blog\)	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	blog.timesunion.com	1395881468773
47703	New push for 10 cent fee on plastic and paper bags	http://www.amny.com/news/new-push-for-10-cent-fee-on-plastic-and-paper-bags-1.7512306	amNY	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.amny.com	1395881469008
47704	Dallas to Charge Fees for Use of Plastic Bags	http://www.texomashomepage.com/story/d/story/dallas-to-charge-fees-for-use-of-plastic-bags/25205/7ZeDWL_Rz0qsIh_es_H-fw	KFDX	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.texomashomepage.com	1395881469174
47705	BAG DRAG: NYC plastic and paper bags may face 10 cent fee	http://www.brooklyneagle.com/articles/bag-drag-nyc-plastic-and-paper-bags-may-face-10-cent-fee-2014-03-26-180000	Brooklyn Daily Eagle	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.brooklyneagle.com	1395881469717
47706	Dallas City Council Approves Partial Plastic Bag Ban And 5-Cent Retailer Fee	http://keranews.org/post/dallas-city-council-approves-partial-plastic-bag-ban-and-5-cent-retailer-fee	KERA News	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	keranews.org	1395881469885
47707	Dallas stores to soon charge fee for plastic bags	http://www.myfoxdfw.com/story/25076829/dallas-to-vote-on-disposable-bag-ban	FOX 4 News	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.myfoxdfw.com	1395881470113
47708	Dallas City Council approves partial plastic bag ban	http://www.kvue.com/news/state/252453661.html	KVUE	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.kvue.com	1395881470296
47709	Dallas plastic bag ban gets approved — barely	http://dallas.culturemap.com/news/city-life/03-26-14-city-council-approves-plastic-bag-ban-fee/	CultureMap Dallas	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	dallas.culturemap.com	1395881470556
47710	Dallas Council Approves Partial Plastic Bag Ban	http://dfw.cbslocal.com/2014/03/26/dallas-council-could-vote-on-plastic-bag-ban/	CBS Local	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	dfw.cbslocal.com	1395881470732
47711	City Council proposes charging consumers 10 cents every time they use plastic  ...	http://bronx.news12.com/news/city-council-proposes-charging-consumers-10-cents-every-time-they-use-plastic-bags-to-carry-out-groceries-1.7509651	News 12 Bronx \(registration\)	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	bronx.news12.com	1395881470926
47712	Dallas City Council to vote on partial plastic bag ban	http://www.khou.com/news/texas-news/Dallas-City-Council-to-vote-on-partial-plastic-bag-ban-252451121.html	KHOU	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.khou.com	1395881471072
47713	Dallas Leaders To Vote On Plastic Bag Ban	http://www.asicentral.com/asp/open/apps/news/industrynews.aspx\?id=7058	Advertising Specialty Institute \(press release\)	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.asicentral.com	1395881471264
47714	Bag ban heads back to council for vote Wednesday	http://www.bizjournals.com/dallas/news/2014/03/26/bag-ban-heads-back-to-council-for-vote-wednesday.html	Dallas Business Journal	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	www.bizjournals.com	1395881471455
47715	Councilman Lander Pushing Bill To Require 10-Cents Fee On Plastic Bag	http://jpupdates.com/2014/03/25/councilman-lander-pushing-bill-require-10-cents-fee-plastic-bag/	JP Updates	b	dEtT5G7u89o-mfM__dbPr4nN5Yt-M	jpupdates.com	1395881471740
