252301	The Medici Family Is Furious Kim Kardashian & Kanye West Rented The Fort  ...	http://perezhilton.com/2014-05-25-kim-kardashian-wedding-angers-medici-family	PerezHilton.com	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	perezhilton.com	1401112160029
252302	Rob Kardashian Bails On Kim Kardashian and Kanye West's Wedding At The  ...	http://realitytvmagazine.sheknows.com/2014/05/25/rob-kardashian-bails-on-kim-kardashian-and-kanye-wests-wedding-at-the-last-minute/	SheKnows.com	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	realitytvmagazine.sheknows.com	1401112160480
252303	Kim Kardashian and Kanye West Exchange Vows In Florence	http://www.anglechronicle.com/kim-kardashian-and-kanye-west-exchange-vows-in-florence/3100/	Angle Chronicle	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	www.anglechronicle.com	1401112160690
252304	Rumours spread of Kimye visiting Cork for honeymoon	http://www.eveningecho.ie/2014/05/25/rumours-spread-of-kimye-visiting-cork/	Evening Echo Cork	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	www.eveningecho.ie	1401112160931
252305	Kimye's Romantic Italian Wedding: Everything You Need To Know HERE	http://hollywoodlife.com/2014/05/25/kimye-wedding-details-everything-you-need-to-know-kim-kardashian-kanye-west-marriage/	Hollywood Life	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	hollywoodlife.com	1401112161168
252306	Kanye West and Kim Kardashian honeymoon: Live updates as newlyweds  ...	http://www.mirror.co.uk/3am/kanye-west-kim-kardashian-honeymoon-3607399	Mirror.co.uk	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	www.mirror.co.uk	1401112161513
252307	Kim Kardashian and Kanye West jet to Co. Cork for secret Irish honeymoon	http://www.mirror.co.uk/3am/celebrity-news/kim-kardashian-kanye-west-jet-3607562	Mirror.co.uk	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	www.mirror.co.uk	1401112161746
252308	2014 'KUWTK' Kimye Wedding VIDEO: Kris Jenner Divorce, WATCH "Fat" Rob  ...	http://www.classicalite.com/articles/8513/20140525/2014-kuwtk-kimye-wedding-video-kris-jenner-divorce-watch-fat-rob-kardashian-leave.htm	Classicalite	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	www.classicalite.com	1401112161963
252309	Rob Kardashian Flees Kim and Kanye's Wedding, Flies Home Early	http://popcrush.com/rob-kardashian-kim-kanye-west-wedding/	PopCrush	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	popcrush.com	1401112162233
252310	Here Comes The Momager! Kris Jenner Walked Down The Aisle Ahead Of Kim  ...	http://radaronline.com/exclusives/2014/05/kris-jenner-walked-ahead-of-kim-kardashian-at-kanye-west-wedding/	Radar Online	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	radaronline.com	1401112162535
252311	Kim Kardashian Wore Balmain Wedding Dress To Reception	http://www.refinery29.com/2014/05/68544/kim-kardashian-balmain-wedding-dress-reception	Refinery29	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	www.refinery29.com	1401112162795
252312	Beyoncé Sent Her Well-Wishes to Kim Kardashian via Instagram	http://www.celebuzz.com/2014-05-25/beyonce-sent-her-well-wishes-to-kim-kardashian-via-instagram/	Celebuzz	e	dpFsJPHfHX9aF9M6iKphFeQmXqNzM	www.celebuzz.com	1401112163019
